id,name,category,purchase_price,purchase_unit,usage_unit,conversion_factor,yield_percentage,current_price,status
1,Milk,dairy,5.2000,1 gal,ml,3785.000000,100.000,5.2000,active
2,Almond Milk,dairy,31.1100,case,ml,11356.000000,100.000,31.1100,active
3,Coconut Milk,dairy,31.5000,Case 12 × 32 oz,ml,11356.000000,100.000,31.5000,active
4,Cream Cheese,dairy,38.4500,100 units,unit,100.000000,100.000,38.4500,active
5,Cheese Cheddar Sliced,dairy,41.6500,case,unit,400.000000,100.000,41.6500,active
6,Cheese Mozzarella Sliced,dairy,45.5400,case,unit,123.000000,100.000,45.5400,active
7,Crumbled Blue Cheese,dairy,37.7500,case,g,4535.000000,100.000,37.7500,active
8,Greek Yogurt,dairy,46.9500,case 6 x 32oz,ml,5678.000000,100.000,46.9500,active
9,Vanilla Gelato,dairy,222.9700,case,g,28.350000,100.000,222.9700,active
10,Chocolate Gelato,dairy,204.1600,case,unit,144.000000,100.000,204.1600,active
11,Coconut Flakes,specialty,8.3900,case,g,283.000000,97.000,8.3900,active
12,Cold Brew,coffee,485.0000,1 gal,ml,3785.000000,100.000,485.0000,active
13,Brewed Coffee,coffee,7.9300,1.5 gal,ml,5678.000000,100.000,7.9300,active
14,Nitro Cold Brew,coffee,36.0000,1 gal,oz,128.000000,100.000,36.0000,active
15,Chai Tea Concentrate,tea,6.7500,bottle,ml,750.000000,98.000,6.7500,active
16,Tea Bag,tea,0.2400,3 gal,gallon,3.000000,100.000,0.2400,active
17,Green Tea,tea,32.4000,case 6 x 20 units,unit,120.000000,98.000,32.4000,active
18,Matcha,tea,377.5000,case,g,1000.000000,98.000,377.5000,active
19,Vanilla Syrup,syrups,39.9900,1 L,ml,1000.000000,98.000,39.9900,active
20,Rose Syrup,syrups,6.7400,bottle x 750 ml,ml,750.000000,98.000,6.7400,active
21,Coconut Syrup,syrups,6.7500,bottle,ml,750.000000,98.000,6.7500,active
22,Hazelnut Syrup,syrups,6.7500,bottle 750 ml,ml,750.000000,98.000,6.7500,active
23,Dragon Fruit Syrup,syrups,6.7500,bottle,ml,750.000000,98.000,6.7500,active
24,White Lotus,fruit_concentrate,29.7100,bottle 64 oz,oz,64.000000,98.000,29.7100,active
25,Strawberry Fruit Fusion,fruit_concentrate,19.0000,bottle 64 oz,ml,1893.000000,98.000,19.0000,active
26,Blue Raspberry Fruit Fusion,fruit_concentrate,19.0000,bottle,ml,1893.000000,98.000,19.0000,active
27,Mango Passion Fruit Fusion,fruit_concentrate,19.0000,bottle,L,1893.000000,98.000,19.0000,active
28,Pina Colada Fruit Fusion,fruit_concentrate,19.0000,bottle 64 oz,ml,1893.000000,98.000,19.0000,active
29,Watermelon Fruit Fusion,fruit_concentrate,19.0000,bottle 64 oz,oz,64.000000,98.000,19.0000,active
30,Orange Creamsicle Fruit Fusion,fruit_concentrate,19.0000,bottle 64 oz,ml,1893.000000,98.000,19.0000,active
31,Cream Base,fruit_concentrate,19.9900,bottle,L,1893.000000,98.000,19.9900,active
32,Strawberry Fruit Puree,fruit_concentrate,15.0000,bottle 1 L,ml,1000.000000,98.000,15.0000,active
33,Chocolate Sauce,sauces,23.4900,case,ml,1893.000000,98.000,23.4900,active
34,Pesto,sauces,60.0900,case 3 x 30 oz,ml,2661.000000,100.000,60.0900,active
35,Mustard,sauces,29.0000,case X 420 OZ,ml,12421.000000,100.000,29.0000,active
36,Mayonnaise,sauces,42.7300,Case 4 × 4 gal,oz,60567.000000,100.000,42.7300,active
37,Balsamic Vinegar,sauces,21.1400,case,ml,5000.000000,100.000,21.1400,active
38,Lemon Juice,sauces,32.2500,case,ml,5678.000000,100.000,32.2500,active
39,Olive Oil,sauces,59.9500,canister 1 gal,ml,3745.000000,100.000,59.9500,active
40,Vanilla Powder,powders,26.9900,canister 3 lb,oz,48.000000,98.000,26.9900,active
41,Chocolate Powder,powders,20.2100,case,g,1362.000000,98.000,20.2100,active
42,Taro Powder,powders,18.4900,case,g,1000.000000,100.000,18.4900,active
43,Icing Sugar,powders,22.4900,case,lb,4536.000000,100.000,22.4900,active
44,Whey Protein,powders,89.7500,Container 5 lb,g,2267.000000,100.000,89.7500,active
45,Tapioca Pearls,specialty,65.4900,case,oz,1361.000000,100.000,65.4900,active
46,Crushed Oreo,specialty,6.9900,case,g,454.000000,100.000,6.9900,active
47,Honey Oat Granola,specialty,19.4900,case 4 X 12 oz,g,1361.000000,98.000,19.4900,active
48,Chia Seeds,specialty,37.4900,case,g,2268.000000,100.000,37.4900,active
49,Cooking Spray,specialty,5.7900,case,g,482.000000,100.000,5.7900,active
50,Orange Food Coloring,specialty,10.4900,bottle 10.5 oz,ml,310.000000,98.000,10.4900,active
51,Seasoning Mix,specialty,3.5200,case,g,283.000000,100.000,3.5200,active
52,Water,beverages,19.0000,1 gal,ml,3785.000000,100.000,19.0000,active
53,Club Soda,beverages,17.9500,case,ml,8518.000000,100.000,17.9500,active
54,Arugula,produce,21.8000,Bag 4 lb,g,1814.000000,100.000,21.8000,active
55,Sliced Tomato,produce,26.0400,Case x 25 lb,slice,380.000000,98.000,26.0400,active
56,Basil,produce,7.3400,case,g,28.340000,98.000,7.3400,active
57,Avocado,produce,1.6000,unit,unit,8.000000,77.000,1.6000,active
58,Dried Oregano,produce,11.4900,case,g,680.000000,100.000,11.4900,active
59,Capers,produce,5.9100,16 oz jar,g,1500.000000,98.000,5.9100,active
60,Sliced Pickles,produce,12.3000,jar 1 gal,unit,650.000000,100.000,12.3000,active
61,Scrambled Egg Patty,protein,44.7900,case 160 units,unit,160.000000,100.000,44.7900,active
62,Turkey Bacon,protein,63.9900,case 6 x 50 units,unit,300.000000,99.000,63.9900,active
63,Turkey Sausage Patty,protein,54.4500,case x 8 units,unit,8.000000,100.000,54.4500,active
64,Smoked Salmon,protein,84.2800,case 2 X 2.5 lb,g,2268.000000,97.000,84.2800,active
65,Chicken Breast Grilled,protein,9.5000,case,g,110.000000,97.000,9.5000,active
66,Proscuitto,protein,50.6500,case 12 X 3 oz,unit,12.000000,100.000,50.6500,active
67,Bread,bakery,24.9400,unit,loave,24.000000,100.000,24.9400,active
68,Focaccia,bakery,63.9600,Pack 55 units,unit,55.000000,100.000,63.9600,active
69,Pinsa,bakery,81.3900,case x 40 units,unit,40.000000,100.000,81.3900,active
70,Pinsa Margherita,bakery,64.2000,case x 10 units,unit,10.000000,100.000,64.2000,active
71,Plain Bagel,bakery,42.9500,case x 48 units,unit,48.000000,100.000,42.9500,active
72,Everything Bagel,bakery,44.9500,case 48 X 4oz,unit,48.000000,100.000,44.9500,active
73,Cinnamon Raisin Bagel,bakery,27.0000,case,unit,36.000000,100.000,27.0000,active
74,Chocolate Croissant,bakery,61.5100,unit,unit,48.000000,100.000,61.5100,active
75,All Butter Croissant,bakery,53.9400,unit,unit,50.000000,100.000,53.9400,active
76,Almond Croissant,bakery,56.6300,case,unit,50.000000,100.000,56.6300,active
77,Pistachio Croissant,bakery,45.2200,case x40 units,unit,40.000000,100.000,45.2200,active
78,Glazed Apricot Croissant,bakery,53.0200,case x 50 units,unit,50.000000,100.000,53.0200,active
79,Spinach Kale and Cheese Croissant,bakery,1.3000,unit,unit,1.000000,100.000,1.3000,active
80,Doughnut Croissant,bakery,105.6700,case,unit,60.000000,100.000,105.6700,active
81,Spinach and Feta Danish,bakery,74.5900,case 36 units,unit,36.000000,100.000,74.5900,active
82,Cheese Danish,bakery,27.4800,case,unit,12.000000,100.000,27.4800,active
83,Maple Pecan Danish,bakery,1.0049,unit,unit,1.000000,100.000,1.0049,active
84,Apple Butter Danish,bakery,92.2100,case,unit,60.000000,100.000,92.2100,active
85,Spinach Ricotta Danish,bakery,74.5900,case,unit,1.000000,100.000,74.5900,inactive
86,Cherry Greek Yogurt Danish,bakery,94.8500,case,unit,60.000000,100.000,94.8500,active
87,Blueberry Cheesecake Danish,bakery,101.9900,case,unit,84.000000,100.000,101.9900,active
88,Leek and Parmesan Danish,bakery,68.9900,case x 36 units,unit,36.000000,100.000,68.9900,active
89,Lemon Danish,bakery,1.0049,unit,unit,1.000000,100.000,1.0049,active
90,Guava Danish,bakery,49.9900,case x 84 units,unit,84.000000,100.000,49.9900,active
91,Apple Square Danish,bakery,92.2100,case,unit,60.000000,100.000,92.2100,active
92,Tomato and Olive Danish,bakery,74.5900,case 36 units,unit,36.000000,100.000,74.5900,active
93,Strawberry Danish,bakery,1.0000,unit,unit,1.000000,100.000,1.0000,active
94,Berries and Cream Twist Danish,bakery,10.7400,case,unit,6.000000,100.000,10.7400,active
95,Raspberry Cream Cheese Danish,bakery,86.7100,case,unit,1.000000,100.000,86.7100,inactive
96,Cheese Square Danish,bakery,113.1000,case,unit,66.000000,100.000,113.1000,active
97,Cinnamon Roll,bakery,16.2600,case,unit,24.000000,100.000,16.2600,active
98,Blueberry Scone,bakery,25.8500,case,unit,12.000000,100.000,25.8500,active
99,Chocolate Chip Cookie,bakery,79.9900,case,unit,80.000000,100.000,79.9900,active
100,Chocolate Chip Muffin,bakery,21.8300,case,unit,12.000000,98.000,21.8300,active
101,Pistachio Muffin,bakery,33.7300,case x 20 units,unit,20.000000,100.000,33.7300,active
102,Banana Nut Muffin,bakery,21.1200,case,unit,12.000000,100.000,21.1200,active
103,Cacao Muffin,bakery,33.7300,case,unit,20.000000,100.000,33.7300,active
104,Chocolate Eclair,bakery,28.4900,case,unit,14.000000,100.000,28.4900,active
105,Vanilla Eclair,bakery,28.4900,Case x 14,unit,14.000000,100.000,28.4900,active
106,Coffee Eclair,bakery,28.4900,case,unit,14.000000,100.000,28.4900,active
107,Tart Mixed Berry,bakery,44.0900,case,unit,1.000000,100.000,44.0900,active
108,Macarons French,bakery,1.0799,unit,unit,1.000000,100.000,1.0799,active
109,Tiramisu,bakery,41.0400,case 15 units,unit,15.000000,100.000,41.0400,active
110,Tiramisu With Ladyfingers,bakery,46.1400,case 15 units,unit,15.000000,100.000,46.1400,active
111,Stroopwafel,bakery,1.2500,unit,unit,1.000000,100.000,1.2500,inactive
112,Waffles Birthday Cake,bakery,1.2000,unit,unit,1.000000,100.000,1.2000,inactive
113,Red Velvet Cake,bakery,74.1300,case 16 units,unit,16.000000,100.000,74.1300,inactive
114,Chocolate Temptation Cake,bakery,44.8100,case,unit,12.000000,100.000,44.8100,active
115,Carrot Cake,bakery,48.1000,case,unit,16.000000,100.000,48.1000,active
116,Cappuccino Cake,bakery,42.4200,case,unit,12.000000,100.000,42.4200,active
117,Cake Torta Nocciola,bakery,39.7700,case,unit,10.000000,100.000,39.7700,active
118,Chocolate Fondant Cake,bakery,48.9700,case,unit,16.000000,100.000,48.9700,active
119,Tres Leches Cake,bakery,33.3400,case 15 units,unit,15.000000,100.000,33.3400,active
120,Red Velvet Mini Gluten Free Cake,bakery,74.1300,case 16 units,unit,16.000000,100.000,74.1300,active
121,Ricotta and Pistachio Cake,bakery,40.9300,case 12 units,unit,12.000000,100.000,40.9300,active
122,Pistachio Cheesecake,bakery,42.1700,case x 16 units,unit,16.000000,100.000,42.1700,active
123,Dulce de Leche Cheesecake,bakery,41.3900,case,unit,16.000000,100.000,41.3900,active
124,Strawberry Cheesecake,bakery,39.3400,case 14 units,unit,14.000000,100.000,39.3400,active
125,Chocolate Ganache Cheesecake,bakery,42.2200,case,unit,16.000000,100.000,42.2200,active
126,Brownie Cheesecake,bakery,2.2500,case,unit,24.000000,100.000,2.2500,active
127,Acqua Panna,resale_beverage,36.9500,unit,unit,24.000000,100.000,36.9500,active
128,San Pellegrino,resale_beverage,32.9900,case 24 units x 500 ml,unit,24.000000,100.000,32.9900,active
129,San Pellegrino Aranciata,resale_beverage,24.9900,case 24 x 11.5 oz,unit,24.000000,100.000,24.9900,active
130,San Pellegrino Ciao Lime,resale_beverage,0.9900,case 6 units,unit,6.000000,100.000,0.9900,active
131,San Pellegrino Limonata,resale_beverage,24.9900,case 24 x 11.5 oz,unit,24.000000,100.000,24.9900,active
132,A Siciliana Aranciata,resale_beverage,24.9900,case,unit,24.000000,100.000,24.9900,active
133,A Siciliana Limonata,resale_beverage,31.2000,case,unit,24.000000,100.000,31.2000,active
134,A Siciliana Mandarino,resale_beverage,31.2000,case,unit,24.000000,100.000,31.2000,active
135,A Siciliana Melograno,resale_beverage,31.2000,case,unit,19.000000,100.000,31.2000,active
136,Bundaberg Ginger Beer,resale_beverage,1.5000,unit,unit,1.000000,100.000,1.5000,active
137,Apple Juice,resale_beverage,36.8600,case,unit,12.000000,100.000,36.8600,active
138,Black River Pear Juice,resale_beverage,2.5000,unit,unit,1.000000,100.000,2.5000,active
139,Five Star Apple Juice,resale_beverage,3.0000,unit,unit,1.000000,100.000,3.0000,active
140,Five Star Cranberry Juice,resale_beverage,3.0000,unit,unit,1.000000,100.000,3.0000,active
141,Five Star Orange Juice,resale_beverage,3.0000,unit,unit,1.000000,100.000,3.0000,active
142,Five Star Pineapple Juice,resale_beverage,3.0000,unit,unit,1.000000,100.000,3.0000,active
143,Orange Tropicana Juice,resale_beverage,5.5000,unit,unit,1.000000,100.000,5.5000,active
144,Apple Tropicana Juice,resale_beverage,31.2000,case,unit,24.000000,100.000,31.2000,active
145,Simply Orange Juice,resale_beverage,5.5000,unit,unit,1.000000,100.000,5.5000,active
146,Natalie's Pineapple Cucumber and Celery,resale_beverage,5.0000,unit,unit,1.000000,100.000,5.0000,active
147,Energy Drink Celsius Orange,resale_beverage,28.7500,case 12 X 12 Oz,unit,12.000000,100.000,28.7500,active
148,Energy Drink Celsius Watermelon,resale_beverage,23.1000,case 12 X 12 Oz,unit,12.000000,100.000,23.1000,active
149,Energy Drink Celsius Mango Lemonade,resale_beverage,28.6900,case 12 X 12 Oz,unit,12.000000,100.000,28.6900,active
150,Energy Drink Celsius Peach Vibe,resale_beverage,28.6900,case 12 X 12 Oz,unit,12.000000,100.000,28.6900,active
151,Energy Drink Celsius Tropical Vibe,resale_beverage,22.9500,case 12 X 12 Oz,unit,12.000000,100.000,22.9500,active
152,Energy Drink Celsius Wildberry,resale_beverage,26.7500,case 12 X 12 Oz,unit,12.000000,100.000,26.7500,active
153,Energy Drink Celsius Artic Vibe,resale_beverage,25.9800,case 12 X 12 Oz,unit,12.000000,100.000,25.9800,active
154,Energy Drink Celsius Kiwi Guava,resale_beverage,23.0900,case 12 X 12 Oz,unit,12.000000,100.000,23.0900,active
155,Energy Drink Celsuis Strawberry Lemonade,resale_beverage,28.6900,case 12 X 12 Oz,unit,12.000000,100.000,28.6900,active
156,Water Bottle Smart,resale_beverage,0.9500,unit,unit,1.000000,100.000,0.9500,active
157,Flavored Water Mango Pineapple Splash,resale_beverage,1.5000,unit,unit,1.000000,100.000,1.5000,active
158,Espresso,coffee,207.2000,case 6 x bag 1kg,g,6000.000000,100.000,207.2000,active
159,Ice Cubes,beverages,0.5000,1 L,ml,16.000000,100.000,0.5000,active
160,Whipped Cream,dairy,24.9500,case 10 x 14 oz,oz,140.000000,100.000,24.9500,active
161,Beef Pepperoni,specialty,110.9900,case 2 x Bag 5 lb,g,4536.000000,100.000,110.9900,active
162,Salt,specialty,2.4900,case 26 oz,ml,737.000000,100.000,2.4900,active
163,Brewed Tea,tea,0.2400,3 gal,ml,11356.000000,100.000,0.2400,active
164,Cappuccino Foam,dairy,4.8700,1 gal,ml,3785.000000,100.000,4.8700,active
165,Cold Foam Coconut,dairy,40.6900,Case 12 × 32 oz,ml,11356.000000,100.000,40.6900,active
166,Tiramisu Toasted Almond,bakery,41.0400,Case 15 units,unit,15.000000,100.000,41.0400,active
167,All Butter Curved Croissant,bakery,53.9400,case,unit,50.000000,100.000,53.9400,active
168,All Butter Curved Mini Croissant,bakery,77.5900,case,unit,150.000000,100.000,0.5173,active
169,Vegan Croissant,bakery,67.4400,Case 48 units,unit,48.000000,100.000,67.4400,active
170,Multigrain Muffin,bakery,33.7300,Case 20 units,unit,20.000000,100.000,33.7300,active
171,Strawberry Sprint,specialty,193.7100,Case 8 x 1.32 kg,oz,373.000000,100.000,193.7100,active
172,White Base Sprint,specialty,180.4100,Case 12 units,oz,390.000000,100.000,180.4100,active
173,Pineapple Syrup,syrups,11.9900,bottle 1 L ,ml,1000.000000,100.000,11.9900,active
174,Avocado Cheesecake,bakery,4.9900,Case 8 units,unit,8.000000,100.000,4.9900,active
175,Chocolate Mousse Glass,bakery,4.4700,Case 12 units,unit,1.000000,100.000,4.4700,active
176,Chocolate Truffle Cake,bakery,107.5200,case,unit,12.000000,100.000,107.5200,active
177,Blueberry and Chocolate Chips Vegan Croissant,bakery,67.4400,Case 48 units,unit,48.000000,100.000,67.4400,active
178,Raspberry Passion Fruit Cake,bakery,41.7500,case 12 units x 4.1 oz,unit,12.000000,100.000,41.7500,active
179,Sicilian Cannoli,bakery,36.3100,case 10 units,unit,10.000000,100.000,36.3100,active
180,Pistachio Profiteroles,bakery,39.5300,Case 24 units,unit,24.000000,100.000,39.5300,active
181,Traditional Cheesecake,bakery,32.2100,Case 14 units,unit,14.000000,100.000,32.2100,active
182,Truffle Royale Cake,bakery,44.5000,Case 14 units,unit,14.000000,100.000,44.5000,active
183,Muffin Classico,bakery,33.7300,Case 20 units,unit,21.000000,100.000,33.7300,active
184,Chocolate Sprint,gelato_paste,204.1600,Case 12 units,oz,423.000000,100.000,204.1600,active
185,Lemon Blueberry Crumb Cheesecake,bakery,2.5000,Case 16 units,unit,1.000000,100.000,2.5000,active
237,A'Siciliana Pomegranate Soda Can 11 Oz,Beverages,31.2000,case,unit,24.000000,100.000,31.2000,active
238,A'Siciliana Blood Orange Soda Can 11 Oz,Beverages,31.2000,case,unit,24.000000,100.000,31.2000,active
239,[MAPPED] Arrezzio Imperial Cheese Mozzarella Fresh,Dairy Products,47.9900,Case,,,,47.9900,inactive
240,[MAPPED] Bindi - Cheesecake Dulce De Leche - (4.51 Oz.),TOI - Bindi,41.3900,case,,,,41.3900,inactive
241,[MAPPED] Bindi - Cake - Carrot - (4.72 Oz.),TOI - Bindi,48.1000,case,,,,48.1000,inactive
242,[MAPPED] Bindi - Cake - Chocolate Temptation (3.8 Oz.),TOI - Bindi,44.8100,case,,,,44.8100,inactive
243,Bindi - Cake - Limoncello Mascarpone (3.81 Oz.),TOI - Bindi,42.2000,case,unit,12.000000,100.000,42.2000,active
244,[MAPPED] Bindi - Cake - Ricotta And Pistachio (3.2 Oz.),TOI - Bindi,40.9300,case,,,,40.9300,inactive
245,Bindi - Cheesecake - Mini Key Lime - Indiv. Portion (4.93 Oz.),TOI - Bindi,48.3000,case,unit,16.000000,100.000,48.3000,active
246,Bindi - Ciabattina Rustica - (4.2 Oz.),Bakery,39.4500,case,unit,34.000000,100.000,39.4500,active
247,[MAPPED] Bindi - Croissant - Glazed Apricot - (3.35 Oz.),Bakery,53.0200,case,,,,53.0200,inactive
248,Bindi - Croissant - Glazed Pistachio - (85 G),Bakery,45.2200,case,unit,40.000000,100.000,45.2200,active
249,[MAPPED] Bindi - Croissants - Mini Butter - (0.88 Oz.),Bakery,77.5900,case,,,,77.5900,inactive
250,[MAPPED] Bindi - French Macaron - Assorted *Special Order*,TOI - Bindi,161.2800,case,,,,161.2800,inactive
251,Bindi - Maritizzo (3.2 Oz.),TOI - Bindi,41.5800,case,unit,12.000000,100.000,41.5800,active
252,Bindi - Mini Pain Au Chocolat (1.05 Oz.),TOI - Bindi,86.7000,case,unit,150.000000,100.000,86.7000,active
253,[MAPPED] Bindi - Muffin Cocoa - (2.99 Oz),Bakery,33.7300,case,,,,33.7300,inactive
254,"[MAPPED] Bindi - Pinsa Classica 12"" X 8"" - (4.3 Oz.)",Bakery,91.2300,case,,,,91.2300,inactive
255,[MAPPED] Block & Barrel Cheese Cheddar Sharp Sliced,Dairy Products,41.7900,Case,,,,41.7900,inactive
256,[MAPPED] Bridor - Cinnamon Bun Brioche Rtb,Bakery,58.7000,case,,,,58.7000,inactive
257,[MAPPED] Bridor - Danish - Apple Butter Rtb,Bakery,92.2100,case,,,,92.2100,inactive
258,[MAPPED] Bridor - Danish - Maple Pecan,Bakery,59.9900,case,,,,59.9900,inactive
259,[MAPPED] Bridor - Danish Strawberry Cheese,Bakery,116.9300,case,,,,116.9300,inactive
260,[MAPPED] Bridor - Danish Tomato And Olive Rtb,Bakery,74.5900,case,,,,74.5900,inactive
261,Bridor - Mini Danish Assortment,Bakery,53.0000,case,unit,80.000000,100.000,53.0000,active
262,[MAPPED] Butterball Turkey Sausage Patties Fully-Cooked,Other,54.4500,Case,,,,54.4500,inactive
263,[MAPPED] Califia - Barista Almond Specialty Milk,Specialty Milks,31.1100,case,,,,31.1100,inactive
264,[MAPPED] Celsius Rte Energy - Artic Vibe,Beverages,28.7500,case,,,,28.7500,inactive
