id,name,category,purchase_price,purchase_unit,usage_unit,conversion_factor,yield_percentage,current_price,status
448,Bindi - Coppa Gelato- Pistachio - (3.52 Oz.),Gelato,29.1700,case,unit,6.000000,100.000,29.1700,active
449,Bindi - Croissant - Cream Filled - (3.35 Oz.),Bakery,56.8700,case,unit,50.000000,100.000,56.8700,active
450,Bridor - Turnover Apple,Bakery,70.7300,case,unit,48.000000,100.000,70.7300,active
451,Bindi - Caramel Pecan Bar - (4 Oz.),Bakery,60.2900,case,unit,21.000000,100.000,60.2900,active
452,"Bindi - Mini Bomboloni Cocoa & Hazelnut - (0,84 Oz.)",Bakery,63.6400,case,unit,104.000000,100.000,63.6400,active
453,[MAPPED] Bindi - Muffin Pistacchio - (2.99 Oz.),Bakery,33.7300,case,,,,33.7300,inactive
454,[MAPPED] Bridor - Croissant Curved Butter,Bakery,68.9700,case,,,,68.9700,inactive
455,Bridor - Danish - Raspberry Cheesecake - 3.53 Oz,Bakery,102.0700,case,unit,84.000000,100.000,102.0700,active
456,Just Baked Muffin Blueberry,Bakery,35.8200,bag x 18 units,unit,18.000000,100.000,35.8200,active
457,[MAPPED] A'Siciliana Limonata Soda Can 11 Oz,Beverages,31.2000,case,,,,31.2000,inactive
458,"[MAPPED] Bindi - Cake - Tres Leches (4,4Oz.)",TOI - Bindi,33.3400,case,,,,33.3400,inactive
459,[MAPPED] Sammy'S - Bagel - Everything,Bakery,27.0000,case,,,,27.0000,inactive
460,[MAPPED] Sammy'S - Bagel - Plain,Bakery,18.0000,case,,,,18.0000,inactive
461,[MAPPED] Sammy'S - Cake - Lemon Pound,Bakery,7.4700,case,,,,7.4700,inactive
462,Sammy'S - Cake - Original Crumb,Bakery,9.1600,case 4 units,unit,4.000000,100.000,9.1600,active
463,Sammy'S - Cake - Plain Pound,Bakery,4.9800,case 2 units,unit,2.000000,100.000,4.9800,active
464,[MAPPED] Sammy'S - Cinnamon Bunn,Bakery,27.4800,case,,,,27.4800,inactive
465,Sammy'S - Cookies - Black & White,Bakery,8.3700,case 3 units,unit,3.000000,100.000,8.3700,active
466,[MAPPED] Sammy'S - Danish - Apple,Bakery,6.8700,case,,,,6.8700,inactive
467,Sammy'S - Danish - Blueberry,Bakery,6.8700,case 3 units,unit,3.000000,100.000,6.8700,active
468,[MAPPED] Sammy'S - Danish - Cheese,Bakery,27.4800,case,,,,27.4800,inactive
469,[MAPPED] Sammy'S - Danish - Cherry,Bakery,13.7400,case,,,,13.7400,inactive
470,Sammy'S - Danish - Raspberry,Bakery,9.1600,case 4 units,unit,4.000000,100.000,9.1600,active
471,[MAPPED] Sammy'S - Scone - Blueberry,Bakery,5.3800,case,,,,5.3800,inactive
472,Sammy'S - Scone - Chocolate Chip Scone,Bakery,5.3800,case 2 units,unit,2.000000,100.000,5.3800,active
473,Sammy'S - Turnover - Apple,Bakery,4.5800,case 2 units,unit,2.000000,100.000,4.5800,active
499,[MAPPED] Bindi - Cake - Carrot - (4.72 Oz.),Bakery - Bindi (TOI),48.1000,case,,,,48.1000,inactive
500,[MAPPED] Bindi - Cake - Chocolate Temptation (3.8 Oz.),Bakery - Bindi (TOI),44.8100,case,,,,44.8100,inactive
501,[MAPPED] Bindi - Cake - Mixed Berry Tart (4.23 Oz.),Bakery - Bindi (TOI),45.2400,case,,,,45.2400,inactive
502,[MAPPED] Bindi - Cake - Raspberry Passionfruit (4.1 Oz.),Bakery - Bindi (TOI),41.7500,case,,,,41.7500,inactive
503,[MAPPED] Bindi - Cake - Ricotta And Pistachio (3.2 Oz.),Bakery - Bindi (TOI),40.9300,case,,,,40.9300,inactive
504,[MAPPED] Bindi - Croissant - Almond - (2.65 Oz.),Bakery,56.6300,Case,,,,56.6300,inactive
505,[MAPPED] Bindi - Mini Cheesecake - Alle Fragole (4.8 Oz.),Bakery - Bindi (TOI),54.6400,piece,,,,54.6400,inactive
506,[MAPPED] Celsius Rte Energy - Artic Vibe,Beverages,28.7500,case,,,,28.7500,inactive
507,[MAPPED] Celsius Rte Energy - Orange,Beverages,28.7500,case,,,,28.7500,inactive
508,[MAPPED] Celsius Rte Energy - Tropical Vibe,Beverages,28.7500,Case,,,,28.7500,inactive
509,[MAPPED] Le Chef Bakery - Bagel - Everything Slcd,Bakery,11.4500,case,,,,11.4500,inactive
510,[MAPPED] Le Chef Bakery - Bagel - Plain Slcd,Bakery,10.8200,case,,,,10.8200,inactive
511,[MAPPED] Le Chef Bakery - Cinnamon Bun,Bakery,12.7800,case,,,,12.7800,inactive
512,Le Chef Bakery - Cinnamon Bun Pecan Sticky,Bakery,12.6900,case x 6 units,unit,6.000000,100.000,12.6900,active
513,Le Chef Bakery - Cinnamon Bun With Icing,Bakery,9.7300,tray x 6 units,unit,6.000000,100.000,9.7300,active
514,[MAPPED] Le Chef Bakery - Croissant - Almond Filled,Bakery,10.2100,tray,,,,10.2100,inactive
515,"[MAPPED] Le Chef Bakery - Croissant - Almond, Mini 1 Oz",Bakery,12.7600,case,,,,12.7600,inactive
516,[MAPPED] Le Chef Bakery - Croissant Chocolate,Bakery,10.3200,case,,,,10.3200,inactive
517,[MAPPED] Le Chef Bakery - Danish - Twist Apple Filling,Bakery,10.7400,case,,,,10.7400,inactive
518,[MAPPED] Le Chef Bakery - Danish - Twist W/ Cheese Filling,Bakery,10.2100,case,,,,10.2100,inactive
519,[MAPPED] Le Chef Bakery - Danish Twist - Cherry,Bakery,10.7400,case,,,,10.7400,inactive
520,[MAPPED] Le Chef Bakery - Macaron - Raspberry,Bakery,25.9500,case,,,,25.9500,inactive
521,[MAPPED] Le Chef Bakery - Macaron - Strawberry,Bakery,25.9500,case,,,,25.9500,inactive
522,[MAPPED] Le Chef Bakery - Macaron / Chocolate,Bakery,25.9500,case,,,,25.9500,inactive
523,[MAPPED] Le Chef Bakery - Macaron / Pistachio,Bakery,26.0000,case,,,,26.0000,inactive
524,[MAPPED] Le Chef Bakery - Macaron / Spring Assortment,Bakery,30.0700,case,,,,30.0700,inactive
525,[MAPPED] Le Chef Bakery - Macaron / Vainilla,Bakery,25.9500,case,,,,25.9500,inactive
526,[MAPPED] Le Chef Bakery - Macaron Sea Salt Caramel,Bakery,25.9500,case,,,,25.9500,inactive
527,[MAPPED] Le Chef Bakery - Muffin - Banana Nut,Bakery,14.9400,tray,,,,14.9400,inactive
528,[MAPPED] Le Chef Bakery - Muffin - Double Chocolate,Bakery,14.9400,tray,,,,14.9400,inactive
529,[MAPPED] Le Chef Bakery - Scones - Blueberry Triangle,Bakery,21.8100,tray,,,,21.8100,inactive
530,Lkp - Two Cup Carrier,Cups / Paper / Disposables,200.0000,case,,,,200.0000,inactive
531,Lkp - Die Cut Paper Bag Large ( W29.5Xh40),Cups / Paper / Disposables,452.0000,case,,,,452.0000,inactive
532,Lkp - Die Cut Paper Bag Small (W20*H30),Cups / Paper / Disposables,298.0000,cs,,,,298.0000,inactive
533,Lkp - Die Cut Paper Bag Medium (W.25.5Xh34.5),Cups / Paper / Disposables,372.0000,case,,,,372.0000,inactive
534,Lkp - Dome Lid For Bowl,Cups / Paper / Disposables,55.0000,case,,,,55.0000,inactive
535,"Lkp - Dome Lids For 12, 16 , 20 , 24 Oz",Cups / Paper / Disposables,95.0000,case,,,,95.0000,inactive
536,Lkp - Dome Lids For 32 Oz,Cups / Paper / Disposables,129.0000,case,,,,129.0000,inactive
537,Lkp - Two Cup Carrier,Cups / Paper / Disposables,180.0000,case,,,,180.0000,active
538,Lotus - 1 Oz Dispenser Pump,Racks & Accesories,3.0000,ea,,,,3.0000,active
539,Lotus - 3 Bottle Rack,Racks & Accesories,29.9900,piece,,,,29.9900,active
540,[MAPPED] Lotus - Blue Raspberry Fruit Fussion,Other,19.0000,Bottle,,,,19.0000,inactive
541,[MAPPED] Lotus - Mango Passion Fruit Fussion,Other,19.0000,Bottle,,,,19.0000,inactive
542,[MAPPED] Lotus - Orange Creamsicle Ff,Other,19.0000,Bottle,,,,19.0000,inactive
543,[MAPPED] Lotus - Pina Colada Fruit Fussion,Other,19.0000,Bottle,,,,19.0000,inactive
544,[MAPPED] Lotus - Strawberry Fruit Fussion,Other,19.0000,Bottle,,,,19.0000,inactive
545,[MAPPED] Lotus - White Plant Power Concentrate,Other,29.7100,Bottle,,,,29.7100,inactive
546,[MAPPED] Lotus - White Plant Power Zero Sugar Concentrate,Other,29.7100,Bottle,,,,29.7100,inactive
547,[MAPPED] Monin (Shamrock) - Vainilla - Sugar Free -Syrup 1 Lt (Pet),Syrups & Sauces - (Monin + Ghirardelli),39.8400,piece,,,,39.8400,inactive
548,[MAPPED] Monin (Shamrock) - Vainilla Syrup 1 Lt (Pet),Syrups & Sauces - (Monin + Ghirardelli),33.5500,piece,,,,33.5500,inactive
549,[MAPPED] Bindi - Cheesecake Dulce De Leche - (4.51 Oz.),Bakery - Bindi (TOI),41.3900,case,,,,41.3900,inactive
550,"[MAPPED] Bindi - Pinsa Classica 12"" X 8"" - (4.3 Oz.)",Bakery,88.3700,Case,,,,88.3700,inactive
551,[MAPPED] Bridor - Croissant - Large Butter,Bakery,61.7800,Case,,,,61.7800,inactive
552,[MAPPED] Bridor - Danish - Guava,Bakery,49.9900,Case,,,,49.9900,inactive
553,[MAPPED] Bridor - Danish - Leek And Parmesan Bistro,Bakery,68.9900,Case,,,,68.9900,inactive
554,[MAPPED] Bridor - Danish - Lemon,Bakery,90.9900,Case,,,,90.9900,inactive
555,[MAPPED] Bridor - Danish - Spinach And Feta Rtb,Bakery,74.5900,Case,,,,74.5900,inactive
556,[MAPPED] Bridor - Danish Strawberry Cheese,Bakery,116.9300,Case,,,,116.9300,inactive
557,[MAPPED] Bridor - Danish Tomato And Olive Rtb,Bakery,74.5900,Case,,,,74.5900,inactive
558,[MAPPED] C'Est Gourmet - Croissant Doughnut,Bakery,105.6700,Case,,,,105.6700,inactive
559,[MAPPED] Califia - Almond Barista Specialty Milk,Specialty Milks,31.1100,case,,,,31.1100,inactive
560,[MAPPED] Califia - Coconut Barista Specialty Milk,Specialty Milks,31.5000,Cs,,,,31.5000,inactive
561,Pacific - Pistachio Milk Barista - 32 Fl. Oz. - 12/Case,Specialty Milks,47.0000,case 12 X 32 oz,ml,8162.000000,100.000,47.0000,active
562,Pacific - Soy Milk Barista - 32 Fl. Oz. - 12/Case,Specialty Milks,28.0000,case 12 X 32 oz,ml,8162.000000,100.000,28.0000,active
563,[MAPPED] Rev. Tea - Bombay Chai Black Tea / 20 Ct,Other,32.4000,Box,,,,32.4000,inactive
564,[MAPPED] Rev. Tea - British Breakfast Black Tea / 20 Ct,Other,32.4000,Box,,,,32.4000,inactive
565,[MAPPED] Rev. Tea - Cape Town Honeybush Caramel Herbal Tea / 20 Ct,Other,32.4000,Box,,,,32.4000,inactive
566,[MAPPED] Rev. Tea - Danish Rhubarb & Rose Milky Oolong Tea / 20 Ct,Other,32.4000,Box,,,,32.4000,inactive
567,[MAPPED] Rev. Tea - German Chamomile & Lemon Balm / 20 Ct,Other,32.4000,Box,,,,32.4000,inactive
568,[MAPPED] Rev. Tea - Hemp Ginger & Chicory Herbal Tea / 20 Ct,Other,32.4000,Box,,,,32.4000,inactive
569,[MAPPED] Rev. Tea - Mexican Hibiscus Mango & Moringa Fruit Infusion / 20 Ct,Other,32.3600,Box,,,,32.3600,inactive
570,Something & Nothing - Mango & Thai Basil - 12 Oz.,Beverages,27.0600,case 12 x 12 oz,unit,12.000000,100.000,27.0600,active
571,[MAPPED] Sunraysia Juice - Apple X 250 Ml - 8.45 Fl. Oz.,Beverages,36.8600,case,,,,36.8600,inactive
572,[MAPPED] Bindi - Eclair - Coffee - (2.6 Oz.),Bakery - Bindi (TOI),28.4900,case,,,,28.4900,inactive
573,Bridor - Perfect Chocolatine,Bakery,58.1900,case,unit,60.000000,100.000,58.1900,active
574,[MAPPED] Cusanos - Bagel - Everything Sliced,Bakery,9.3100,Case,,,,9.3100,inactive
575,[MAPPED] Cusanos - Bagel - New Yorker,Bakery,17.2200,Case,,,,17.2200,inactive
576,[MAPPED] Cusanos - Bagel - Plain Sliced,Bakery,9.3100,Case,,,,9.3100,inactive
577,[MAPPED] Cusanos - Muffin - Banana Nut Tulip Cup Lg,Bakery,21.1200,Case,,,,21.1200,inactive
578,[MAPPED] Cusanos - Muffin - Chocolate Chip Tulip Cup Lg,Bakery,21.8300,Case,,,,21.8300,inactive
579,[MAPPED] Cusanos - Scones - Blueberry,Bakery,25.8500,case,,,,25.8500,inactive
580,[MAPPED] Bindi - Croissant - Apricot - (3.35 Oz.),Bakery,53.0200,Case,,,,53.0200,inactive
581,[MAPPED] Bindi - French Macaron - Assorted *Special Order*,Bakery - Bindi (TOI),161.2800,case,,,,161.2800,inactive
582,[MAPPED] Bindi - Cheesecake - Brownie Ind. Wrap (3 Oz.),Bakery - Bindi (TOI),53.4100,case,,,,53.4100,inactive
583,[MAPPED] Bindi - Muffin Cocoa - (2.99 Oz),Bakery,33.7300,Case,,,,33.7300,inactive
584,[MAPPED] Bindi - Muffin Pistacchio - (2.99 Oz.),Bakery,33.7300,Case,,,,33.7300,inactive
585,[MAPPED] Bridor - Cinnamon Bun Brioche Rtb,Bakery,58.7000,Case,,,,58.7000,inactive
586,[MAPPED] Bridor - Croissant Curved Butter,Bakery,68.9700,Case,,,,68.9700,inactive
587,[MAPPED] Just Bagels - Bagel - Everything,Bakery,44.9500,Case,,,,44.9500,inactive
588,[MAPPED] Just Bagels - Bagel - Plain,Bakery,42.9500,Case,,,,42.9500,inactive
589,[MAPPED] 3 Pigs - Egg Miscellaneous Sous-Vide Prosciutto Gruyere Bite,Protein RTE,32.6900,case,unit,12.000000,100.000,32.6900,inactive
590,[MAPPED] Arrezzio - Cheese - Mozzarella Fresh,Dairy Products,47.9900,Case,,,,47.9900,inactive
591,Arrezzio - Evoo - Oil Olive - Robusto Tin,Ingredients,59.9500,case,ml,3785.000000,100.000,59.9500,active
592,[MAPPED] Baker'S Source - Bagels Plain Sliced Thaw & Serve 4 Oz Sleeved,Bakery,50.9900,Case,,,,50.9900,inactive
593,[MAPPED] Bindi - Croissants - Mini Butter - (0.88 Oz.),Bakery,77.5900,Case,,,,77.5900,inactive
594,[MAPPED] Block & Barrel - Cheese - Blue Cheese Crumbles,Dairy Products,37.7500,Case,,,,37.7500,inactive
595,[MAPPED] Block & Barrel - Cheese - Cheddar - Sharp Sliced,Dairy Products,41.7900,Case,,,,41.7900,inactive
596,[MAPPED] Block & Barrel - Cheese - Mozzarella Part Skim Sliced,Dairy Products,44.9500,Case,,,,44.9500,inactive
597,[MAPPED] Block & Barrel - Pickle Dill Sliced 1/8 Inch Smooth Cut 650 Count,Ingredients,12.3000,Case,,,,12.3000,inactive
598,[MAPPED] Bob'S Red Mill - Granola - Honey Oat - Gluten-Free,Ingredients,19.4900,Case,,,,19.4900,inactive
599,[MAPPED] Brakebush Brothers - Chicken Breast Strips With Grill Marks,Protein RTE,56.7500,Case,,,,56.7500,inactive
600,[MAPPED] Bridor - Danish - Apple Butter Rtb,Bakery,92.2100,Case,,,,92.2100,inactive
601,[MAPPED] Bridor - Danish - Maple Pecan,Bakery,59.9900,Case,,,,59.9900,inactive
602,Bridor - Margherita Bistro,Bakery,77.2200,case,unit,36.000000,100.000,77.2200,active
603,[MAPPED] Busseto - Ham Prosciutto Sliced,Protein RTE,50.6500,Case,,,,50.6500,inactive
604,[MAPPED] Butterball - Turkey Sausage Patties Fully-Cooked,Protein RTE,54.4500,Case,,,,54.4500,inactive
605,Califia - Milk Oat Barista - 32 Fl. Oz. - 12/Case,Specialty Milks,31.5000,case,ml,11356.000000,100.000,31.5000,active
606,Casa Solana - Guacamole Fresh Pico Blend Packaged,Ingredients,51.6900,case,g,5443.000000,100.000,51.6900,active
607,[MAPPED] Chefmaster - Sunset Orange Liqua-Gel Food Coloring,Ingredients,10.4900,Unit,,,,10.4900,inactive
608,"Chicopee - Wiper Towel Pink Diamond 11.5"" X 24"" Dry",Cleaning Supplies,39.9900,case,unit,200.000000,100.000,39.9900,active
609,Cholula - Sauce Hot Portion Control,Ingredients,15.9900,case,unit,200.000000,100.000,15.9900,active
610,Cucina Viva - Balsamic Glaze,Ingredients,45.4300,case,ml,47627.000000,100.000,45.4300,active
611,David'S Cookies - Muffin Blueberry Thaw N Serve,Bakery,19.3900,case,unit,12.000000,100.000,19.3900,active
612,David'S Cookies - Muffin Cranberry Orange Thaw & Serve,Bakery,17.4500,case,unit,12.000000,100.000,17.4500,active
613,Domino - Sugar Packet Cane,Ingredients,44.6900,case,unit,2000.000000,100.000,44.6900,active
614,[MAPPED] Fanale - Popping Boba - Lychee -7.05 Lb.,Ingredients,26.4900,Unit,,,,26.4900,inactive
615,Fanale - Topping - Coconut Jelly,Ingredients,26.4900,unit,g,4001.000000,100.000,26.4900,active
616,Ghirardelli - Sauce Pump 0.50 Oz. For 64 Oz. Bottles,Racks & Accesories,10.0000,ea,,,,10.0000,inactive
617,Ghirardelli - Sweet Ground Chocolate & Cocoa Powder 3 Lb,Other,20.2100,canister 3 lb,g,1361.000000,100.000,20.2100,active
618,Ghirardelli - 2 Tier 64 Oz. Flavoring Sauce Rack,Racks & Accesories,36.9700,ea,,,,36.9700,inactive
619,Ghirardelli - 3 Tier 64 Oz. Flavoring Sauce Rack,Racks & Accesories,41.0000,ea,,,,41.0000,inactive
620,Ghirardelli - Sweet Ground Chocolate & Cocoa Powder 3 Lb,Other,20.2100,canister 3 lb,g,1361.000000,100.000,20.2100,active
621,"Gusto Etna - Pistachios Roasted Chopped, 2.2 Lb (1 Kg)",Ingredients,47.8000,Case x 1kg,g,1000.000000,100.000,47.8000,active
622,House Recipe - Honey Pure Clover Grade A True Source Certifie,Ingredients,55.1400,case 12 X 12 Oz,ml,4259.000000,100.000,55.1400,active
623,Imperial Fresh - Tomato Roma Jumbo Fresh,Produce,26.0400,Case x 25 lb,slice,380.000000,100.000,26.0400,active
624,[MAPPED] Jimmy Dean - Turkey Patties Sausage,Protein RTE,65.9900,Case,,,,65.9900,inactive
625,Lotus - Biscoff Creamy Cookie Butter Topping,Ingredients,17.4900,Unit,,,,17.4900,active
626,[MAPPED] Monin - Hazelnut - Sugar Free Syrup 750 Ml,Syrups & Sauces - (Monin + Ghirardelli),7.0000,Bottle,,,,7.0000,inactive
627,Monin - Syrup (0.25 Oz.) Pump For 750 Ml Bottles,Racks & Accesories,2.4600,ea,,,,2.4600,inactive
628,Monin - Syrup Pump (0.25 Oz.) For 750 Ml Bottles,Racks & Accesories,2.5000,ea,,,,2.5000,inactive
629,Nabisco/Oreo - Cookie Crumbs,Ingredients,149.9100,Case x 25 lb,g,11339.000000,100.000,149.9100,active
630,Nutella - Spread Chocolate Hazelnut,Waffle,67.2100,case 2 X 6.6 lb,g,5987.000000,100.000,67.2100,active
631,[MAPPED] Oikos - Yogurt Plain Greek Non-Fat,Dairy Products,46.9500,Case,,,,46.9500,inactive
632,[MAPPED] Papetti'S - Egg Patty Fully Cooked,Protein RTE,44.7900,Case,,,,44.7900,inactive
633,Pillsbury - Dough Roll Cinnamon Twirl,Bakery,98.6500,case 100 units,unit,100.000000,100.000,98.6500,active
634,[MAPPED] Portico - Salmon Atlantic Smoked Sliced Fillet Usa,Protein RTE,84.2500,Case,,,,84.2500,inactive
635,Sugar In The Raw - Sugar Turbinado,Ingredients,34.6200,case 1200 units x 4.5 g,unit,1200.000000,100.000,34.6200,active
636,Sweet Plus - Sugar Substitute Packet Yellow,Ingredients,36.7900,Case 2000 units,unit,2000.000000,100.000,36.7900,active
637,Sysco Classic - Film Pvc Chloride Roll 2000 Feet Slide Cutter,Cleaning Supplies,20.5700,Case,,,,20.5700,inactive
638,Sysco Classic - Glove Nitrile Foodservice Powder-Free Black Large,Cleaning Supplies,84.7500,Case,,,,84.7500,inactive
639,Sysco Classic - Glove Nitrile Foodservice Powder-Free Black Medium,Cleaning Supplies,84.7500,Case,,,,84.7500,inactive
640,Sysco Classic - Liner Trash 24 Inch X 32 Inch 0.35 Mil Black Linear Low-Density Polyethylene (Lldpe),Cleaning Supplies,33.6500,Case,,,,33.6500,inactive
641,Sysco Classic - Liner Trash 38 Inch X 58 Inch 0.9 Mil Black Linear Low-Density Polyethylene (Lldpe),Cleaning Supplies,46.9500,Case,,,,46.9500,inactive
642,Sysco Classic - Spice - Cinnamon Ground,Ingredients,10.2300,Case,,,,10.2300,active
643,[MAPPED] Sysco Classic - Turkey Burger Savory White,Protein RTE,64.8500,Case,,,,64.8500,inactive
644,"Sysco Supplies - Pad Scour Green 6"" X 9"" Antimicrobial",Cleaning Supplies,13.6500,Case,,,,13.6500,active
645,[MAPPED] Trois Petits - Egg Bite Wtny Chs Canadian Bcn,Protein RTE,36.0600,Case,,,,36.0600,inactive
646,[MAPPED] Tropical - Coconut Flake Sweetened,Ingredients,40.8400,Case,,,,40.8400,inactive
647,[MAPPED] Wholesome Farms - Cream Heavy 40%,Dairy Products,50.8700,Case,,,,50.8700,inactive
648,Wholesome Farms - Creamer Half & Half,Dairy Products,56.8900,Case 12 × 32 oz,oz,384.000000,100.000,56.8900,active
649,Wholesome Farms - Creamer Half And Half Portion Control Aseptic,Dairy Products,31.8500,Case 384 units,unit,384.000000,100.000,31.8500,active
650,Wholesome Farms - Milk - Skim Fat Free,Dairy Products,13.9900,case 25 x 8 oz,oz,200.000000,100.000,13.9900,active
651,[MAPPED] A'Siciliana - Limonata Soda Can 11 Oz,resale_beverage,31.2000,case,None,24.000000,100.000,31.2000,inactive
652,A'Siciliana - Mandarin Soda Can 11 Oz,Beverages,31.2000,case,unit,24.000000,100.000,31.2000,active
653,"[MAPPED] Bindi - Cake - Tres Leches (4,4Oz.)",Bakery - Bindi (TOI),33.3400,case,,,,33.3400,inactive
654,[MAPPED] Sammy'S - Bagel - Everything,Bakery,27.0000,case,,,,27.0000,inactive
655,[MAPPED] Sammy'S - Bagel - Plain,Bakery,18.0000,case,,,,18.0000,inactive
656,Sammy'S - Cake - Lemon Pound,Bakery,7.4700,case 3 units,units,3.000000,100.000,7.4700,active
657,[MAPPED] Sammy'S - Cinnamon Bunn,Bakery,27.4800,case,,,,27.4800,inactive
658,[MAPPED] Sammy'S - Danish - Apple,Bakery,6.8700,case,,,,6.8700,inactive
659,[MAPPED] Sammy'S - Danish - Cheese,Bakery,27.4800,case,,,,27.4800,inactive
660,[MAPPED] Sammy'S - Danish - Cherry,Bakery,13.7400,case,,,,13.7400,inactive
661,[MAPPED] Sammy'S - Scone - Blueberry,Bakery,5.3800,case,,,,5.3800,inactive
