id,name,category,purchase_unit,purchase_qty_std,recipe_unit,unit_type,current_price,purchase_price,is_active
1,Milk,dairy,case x 1 gal,128.000000,fl oz,liquid,5.2000,5.2000,True
2,Almond Milk,dairy,case,3838.900000,fl oz,liquid,35.5400,35.5400,True
3,Coconut Milk,dairy,case 12 x 32 oz,383.900000,fl oz,liquid,38.5000,38.5000,True
4,Cream Cheese,dairy,case x 100 units,100.000000,unit,each,49.1800,49.1800,True
5,Cheese Cheddar Sliced,dairy,case,400.000000,unit,each,41.6500,41.6500,True
6,Cheese Mozzarella Sliced,dairy,case,123.000000,unit,each,44.9500,44.9500,True
7,Crumbled Blue Cheese,dairy,case 2 x 5 lb,160.000000,oz,solid,37.7500,37.7500,True
8,Greek Yogurt,dairy,case 6 x 32 oz,191.900000,fl oz,liquid,94.6600,94.6600,True
9,Vanilla Gelato,dairy,case 12 x 1 kg,134.000000,oz,solid,222.9700,222.9700,True
10,Chocolate Gelato,dairy,case,134.000000,unit,each,204.1600,204.1600,True
11,Coconut Flakes,specialty,bag x 10 oz,10.000000,oz,solid,8.3900,8.3900,True
12,Cold Brew,coffee,case x 1 gal,128.000000,fl oz,liquid,70.4000,70.4000,True
13,Brewed Coffee,coffee,case x 1.5 gal,50.700000,fl oz,liquid,7.9300,7.9300,True
14,Nitro Cold Brew,coffee,case x 1 gal,128.000000,fl oz,liquid,36.0000,36.0000,True
15,Chai Tea Concentrate,tea,bottle x 750 ml,25.300000,fl oz,liquid,6.7500,6.7500,True
16,Tea Bag,tea,case x 3 gal,384.000000,fl oz,liquid,32.3600,32.3600,True
17,Green Tea,tea,case 6 x 20 units,120.000000,unit,each,32.4000,32.4000,True
18,Matcha,tea,case 4 x 1 kg,141.000000,oz,solid,491.0000,491.0000,True
19,Vanilla Syrup,syrups,bottle x 1 l,33.800000,fl oz,liquid,11.9900,11.9900,True
20,Rose Syrup,syrups,bottle x 750 ml,25.300000,fl oz,liquid,6.7400,6.7400,True
21,Coconut Syrup,syrups,bottle x 750 ml,25.300000,fl oz,liquid,6.7500,6.7500,True
22,Hazelnut Syrup,syrups,bottle x 750 ml,25.300000,fl oz,liquid,6.7500,6.7500,True
23,Dragon Fruit Syrup,syrups,bottle x 750 ml,25.300000,fl oz,liquid,6.7500,6.7500,True
24,White Lotus,fruit_concentrate,bottle x 64 oz,64.000000,fl oz,liquid,29.7100,29.7100,True
25,Strawberry Fruit Fusion,fruit_concentrate,bottle x 64 oz,64.000000,fl oz,liquid,19.0000,19.0000,True
26,Blue Raspberry Fruit Fusion,fruit_concentrate,bottle x 64 oz,64.000000,fl oz,liquid,19.0000,19.0000,True
27,Mango Passion Fruit Fusion,fruit_concentrate,bottle x 64 oz,64.000000,fl oz,liquid,19.0000,19.0000,True
28,Pina Colada Fruit Fusion,fruit_concentrate,bottle x 64 oz,64.000000,fl oz,liquid,19.0000,19.0000,True
29,Watermelon Fruit Fusion,fruit_concentrate,bottle x 64 oz,64.000000,fl oz,liquid,19.0000,19.0000,True
30,Orange Creamsicle Fruit Fusion,fruit_concentrate,bottle x 64 oz,64.000000,fl oz,liquid,19.0000,19.0000,True
31,Cream Base,fruit_concentrate,bottle x 64 oz,64.000000,fl oz,liquid,19.9900,19.9900,True
32,Strawberry Fruit Puree,fruit_concentrate,bottle x 1 l,33.800000,fl oz,liquid,15.0000,15.0000,True
33,Chocolate Sauce,sauces,case,64.000000,fl oz,liquid,23.4900,23.4900,True
34,Pesto,sauces,case 3 x 30 oz,89.900000,fl oz,liquid,60.0900,60.0900,True
35,Mustard,sauces,case x 420 oz,420.000000,fl oz,liquid,29.0000,29.0000,True
36,Mayonnaise,sauces,case 4 x gal,60567.000000,oz,solid,42.7300,42.7300,True
37,Balsamic Vinegar,sauces,case,169.000000,fl oz,liquid,21.1400,21.1400,True
38,Lemon Juice,sauces,case,191.900000,fl oz,liquid,32.2500,32.2500,True
39,Olive Oil,sauces,canister x 1 gal,126.600000,fl oz,liquid,59.9500,59.9500,True
40,Vanilla Powder,powders,canister x 3 lb,48.000000,oz,solid,26.9900,26.9900,True
41,Chocolate Powder,powders,canister x 3 lb,64.000000,oz,solid,20.2100,20.2100,True
42,Taro Powder,powders,bag x 2.2 lb,35.200000,oz,solid,18.4900,18.4900,True
43,Icing Sugar,powders,case,1024.000000,oz,solid,22.4900,22.4900,True
44,Whey Protein,powders,case x 5 lb,80.000000,oz,solid,89.7500,89.7500,True
45,Tapioca Pearls,specialty,case,1361.000000,oz,solid,65.4900,65.4900,True
46,Crushed Oreo,specialty,case,16.000000,oz,solid,6.9900,6.9900,True
47,Honey Oat Granola,specialty,case 4 x 12 oz,48.000000,oz,solid,19.4900,19.4900,True
48,Chia Seeds,specialty,case,80.000000,oz,solid,37.4900,37.4900,True
49,Cooking Spray,specialty,case,17.000000,oz,solid,5.7900,5.7900,True
50,Orange Food Coloring,specialty,bottle x 10.5 oz,10.500000,fl oz,liquid,10.4900,10.4900,True
51,Seasoning Mix,specialty,case,9.900000,oz,solid,3.5200,3.5200,True
52,Water,beverages,case x 1 gal,128.000000,fl oz,liquid,19.0000,19.0000,True
53,Club Soda,beverages,case,288.000000,fl oz,liquid,17.9500,17.9500,True
54,Arugula,produce,bag x 4 lb,64.000000,oz,solid,21.8000,21.8000,True
55,Sliced Tomato,produce,case x 25 lb,380.000000,slice,each,26.0400,26.0400,True
56,Basil,produce,case,1.000000,oz,solid,7.3400,7.3400,True
57,Avocado,produce,unit,8.000000,unit,each,33.7500,33.7500,True
58,Dried Oregano,produce,case,23.900000,oz,solid,11.4900,11.4900,True
59,Capers,produce,jar x 16 oz,16.000000,oz,solid,5.9100,5.9100,True
60,Sliced Pickles,produce,jar x 1 gal,650.000000,unit,each,10.7400,10.7400,True
61,Scrambled Egg Patty,protein,case x 160 units,160.000000,unit,each,51.8900,51.8900,True
62,Turkey Bacon,protein,case 6 x 50 units,300.000000,unit,each,55.7500,55.7500,True
63,Turkey Sausage Patty,protein,case x 107 units,107.000000,unit,each,54.5500,54.5500,True
64,Smoked Salmon,protein,case 2 x 2.5 lb,80.000000,oz,solid,84.2800,84.2800,True
65,Chicken Breast Grilled,protein,case,3.800000,oz,solid,9.5000,9.5000,True
66,Proscuitto,protein,case 12 x 3 oz,72.000000,unit,each,50.6500,50.6500,True
67,Bread,bakery,unit,24.000000,loave,each,24.9400,24.9400,True
68,Focaccia,bakery,case x 55 units,55.000000,unit,each,63.9600,63.9600,True
69,Pinsa,bakery,case x 40 units,40.000000,unit,each,81.3900,81.3900,True
70,Pinsa Margherita,bakery,case x 10 units,10.000000,unit,each,64.2000,64.2000,True
71,Plain Bagel,bakery,case x 48 units,48.000000,unit,each,18.0000,18.0000,True
72,Everything Bagel,bakery,case 48 x 4 oz,48.000000,unit,each,27.0000,27.0000,True
73,Cinnamon Raisin Bagel,bakery,case,36.000000,unit,each,27.0000,27.0000,True
74,Chocolate Croissant,bakery,unit,48.000000,unit,each,61.5100,61.5100,True
75,All Butter Croissant,bakery,unit,50.000000,unit,each,53.9400,53.9400,True
76,Almond Croissant,bakery,case,50.000000,unit,each,56.6300,56.6300,True
77,Pistachio Croissant,bakery,case x 40 units,40.000000,unit,each,45.2200,45.2200,True
78,Glazed Apricot Croissant,bakery,case x 50 units,50.000000,unit,each,56.8700,56.8700,True
79,Spinach Kale and Cheese Croissant,bakery,unit,1.000000,unit,each,1.3000,1.3000,True
80,Doughnut Croissant,bakery,case,60.000000,unit,each,105.6700,105.6700,True
81,Spinach and Feta Danish,bakery,case x 36 units,36.000000,unit,each,74.5900,74.5900,True
82,Cheese Danish,bakery,case,12.000000,unit,each,27.4800,27.4800,True
83,Maple Pecan Danish,bakery,case x 40 units,40.000000,unit,each,55.9900,59.9900,True
84,Apple Butter Danish,bakery,case,60.000000,unit,each,92.2100,92.2100,True
86,Cherry Greek Yogurt Danish,bakery,case,60.000000,unit,each,13.7400,13.7400,True
87,Blueberry Cheesecake Danish,bakery,case,84.000000,unit,each,101.9900,101.9900,True
88,Leek and Parmesan Danish,bakery,case x 36 units,36.000000,unit,each,68.9900,68.9900,True
89,Lemon Danish,bakery,case x 84 units,84.000000,unit,each,90.9900,90.9900,True
90,Guava Danish,bakery,case x 84 units,84.000000,unit,each,49.9900,49.9900,True
91,Apple Square Danish,bakery,case,60.000000,unit,each,6.8700,6.8700,True
92,Tomato and Olive Danish,bakery,case x 36 units,36.000000,unit,each,74.5900,74.5900,True
93,Strawberry Danish,bakery,case x 84 units,84.000000,unit,each,115.2300,115.2300,True
94,Berries and Cream Twist Danish,bakery,case,6.000000,unit,each,10.7400,10.7400,True
96,Cheese Square Danish,bakery,case,66.000000,unit,each,113.1000,113.1000,True
97,Cinnamon Roll,bakery,case,24.000000,unit,each,58.7000,58.7000,True
98,Blueberry Scone,bakery,case,12.000000,unit,each,5.3800,5.3800,True
99,Chocolate Chip Cookie,bakery,case,80.000000,unit,each,79.9900,79.9900,True
100,Chocolate Chip Muffin,bakery,case,12.000000,unit,each,14.9400,14.9400,True
101,Pistachio Muffin,bakery,case x 20 units,20.000000,unit,each,33.7300,33.7300,True
102,Banana Nut Muffin,bakery,case,12.000000,unit,each,14.9400,14.9400,True
103,Cacao Muffin,bakery,case,20.000000,unit,each,33.7300,33.7300,True
104,Chocolate Eclair,bakery,case,14.000000,unit,each,28.4900,28.4900,True
105,Vanilla Eclair,bakery,case x 14 units,14.000000,unit,each,28.4900,28.4900,True
106,Coffee Eclair,bakery,case,14.000000,unit,each,28.4900,28.4900,True
107,Tart Mixed Berry,bakery,case x 12 units,12.000000,unit,each,45.2400,45.2400,True
108,Macarons French,bakery,case x 48 units,48.000000,unit,each,161.2800,161.2800,True
109,Tiramisu,bakery,case x 15 units,15.000000,unit,each,41.0400,41.0400,True
110,Tiramisu with Ladyfingers,bakery,case x 15 units,15.000000,unit,each,46.1400,46.1400,True
114,Chocolate Temptation Cake,bakery,case,12.000000,unit,each,44.8100,44.8100,True
115,Carrot Cake,bakery,case,16.000000,unit,each,48.1000,48.1000,True
116,Cappuccino Cake,bakery,case,12.000000,unit,each,37.3900,37.3900,True
117,Cake Torta Nocciola,bakery,case,10.000000,unit,each,35.0500,35.0500,True
118,Chocolate Fondant Cake,bakery,case,16.000000,unit,each,48.9700,48.9700,True
119,Tres Leches Cake,bakery,case x 15 units,15.000000,unit,each,31.7200,31.7200,True
120,Red Velvet Mini Gluten Free Cake,bakery,case x 16 units,16.000000,unit,each,74.1300,74.1300,True
121,Ricotta and Pistachio Cake,bakery,case x 12 units,12.000000,unit,each,40.9300,40.9300,True
122,Pistachio Cheesecake,bakery,case x 16 units,16.000000,unit,each,42.1700,42.1700,True
123,Dulce de Leche Cheesecake,bakery,case,16.000000,unit,each,41.3900,41.3900,True
124,Strawberry Cheesecake,bakery,case x 14 units,14.000000,unit,each,39.3400,39.3400,True
125,Chocolate Ganache Cheesecake,bakery,case,16.000000,unit,each,42.2200,42.2200,True
126,Brownie Cheesecake,bakery,case,24.000000,unit,each,53.4100,53.4100,True
127,Acqua Panna,resale_beverage,unit,24.000000,unit,each,36.9500,36.9500,True
128,San Pellegrino,resale_beverage,case 24 x 500 ml,24.000000,unit,each,25.0000,25.0000,True
129,San Pellegrino Aranciata,resale_beverage,case 24 x 11.5 oz,24.000000,unit,each,24.9900,24.9900,True
130,San Pellegrino Ciao Lime,resale_beverage,case x 6 units,6.000000,unit,each,0.9900,0.9900,True
131,San Pellegrino Limonata,resale_beverage,case 24 x 11.5 oz,24.000000,unit,each,24.9900,24.9900,True
132,A Siciliana Aranciata,resale_beverage,case,24.000000,unit,each,24.9900,24.9900,True
133,A Siciliana Limonata,resale_beverage,case,24.000000,unit,each,31.2000,31.2000,True
134,A Siciliana Mandarino,resale_beverage,case,24.000000,unit,each,31.2000,31.2000,True
135,A Siciliana Melograno,resale_beverage,case,19.000000,unit,each,31.2000,31.2000,True
136,Bundaberg Ginger Beer,resale_beverage,unit,1.000000,unit,each,1.5000,1.5000,True
137,Apple Juice,resale_beverage,case,12.000000,unit,each,36.8600,36.8600,True
138,Black River Pear Juice,resale_beverage,unit,1.000000,unit,each,2.5000,2.5000,True
139,Five Star Apple Juice,resale_beverage,unit,1.000000,unit,each,3.0000,3.0000,True
140,Five Star Cranberry Juice,resale_beverage,unit,1.000000,unit,each,3.0000,3.0000,True
141,Five Star Orange Juice,resale_beverage,unit,1.000000,unit,each,3.0000,3.0000,True
142,Five Star Pineapple Juice,resale_beverage,unit,1.000000,unit,each,3.0000,3.0000,True
143,Orange Tropicana Juice,resale_beverage,unit,1.000000,unit,each,5.5000,5.5000,True
144,Apple Tropicana Juice,resale_beverage,case,24.000000,unit,each,31.2000,31.2000,True
145,Simply Orange Juice,resale_beverage,unit,1.000000,unit,each,5.5000,5.5000,True
146,Natalie's Pineapple Cucumber and Celery,resale_beverage,unit,1.000000,unit,each,5.0000,5.0000,True
147,Energy Drink Celsius Orange,resale_beverage,case 12 x 12 oz,12.000000,unit,each,28.7500,28.7500,True
148,Energy Drink Celsius Watermelon,resale_beverage,case 12 x 12 oz,12.000000,unit,each,23.1000,23.1000,True
149,Energy Drink Celsius Mango Lemonade,resale_beverage,case 12 x 12 oz,12.000000,unit,each,28.6900,28.6900,True
150,Energy Drink Celsius Peach Vibe,resale_beverage,case 12 x 12 oz,12.000000,unit,each,28.6900,28.6900,True
151,Energy Drink Celsius Tropical Vibe,resale_beverage,case 12 x 12 oz,12.000000,unit,each,28.7500,28.7500,True
152,Energy Drink Celsius Wildberry,resale_beverage,case 12 x 12 oz,12.000000,unit,each,26.7500,26.7500,True
153,Energy Drink Celsius Artic Vibe,resale_beverage,case 12 x 12 oz,12.000000,unit,each,28.7500,28.7500,True
154,Energy Drink Celsius Kiwi Guava,resale_beverage,case 12 x 12 oz,12.000000,unit,each,23.0900,23.0900,True
155,Energy Drink Celsuis Strawberry Lemonade,resale_beverage,case 12 x 12 oz,12.000000,unit,each,28.6900,28.6900,True
156,Water Bottle Smart,resale_beverage,unit,1.000000,unit,each,0.9500,0.9500,True
157,Flavored Water Mango Pineapple Splash,resale_beverage,unit,1.000000,unit,each,1.5000,1.5000,True
158,Espresso,coffee,case 6 x 1 kg,211.600000,oz,solid,188.1600,188.1600,True
159,Ice Cubes,beverages,bottle x 1 l,33.800000,oz,solid,0.5000,0.5000,True
160,Whipped Cream,dairy,case 10 x 14 oz,140.000000,oz,solid,24.9500,24.9500,True
161,Beef Pepperoni,specialty,case 2 x 5 lb,160.000000,oz,solid,110.9900,110.9900,True
162,Salt,specialty,case x 26 oz,24.900000,oz,solid,2.4900,2.4900,True
163,Brewed Tea,tea,case x 3 gal,384.000000,fl oz,liquid,0.2500,0.2500,True
164,Cappuccino Foam,dairy,case x 1 gal,128.000000,oz,solid,4.8700,4.8700,True
165,Cold Foam Coconut,dairy,case 12 x 32 oz,383.900000,fl oz,liquid,40.6900,40.6900,True
166,Tiramisu Toasted Almond,bakery,case x 15 units,15.000000,unit,each,41.0400,41.0400,True
167,All Butter Curved Croissant,bakery,case,50.000000,unit,each,68.9700,68.9700,True
168,All Butter Curved Mini Croissant,bakery,case,150.000000,unit,each,77.5900,77.5900,True
169,Vegan Croissant,bakery,case x 48 units,48.000000,unit,each,67.4400,67.4400,True
170,Multigrain Muffin,bakery,case x 20 units,20.000000,unit,each,33.7300,33.7300,True
171,Strawberry Sprint,specialty,case 8 x 1.32 kg,373.000000,oz,solid,193.7100,193.7100,True
172,White Base Sprint,specialty,case x 12 units,390.000000,oz,solid,180.4100,180.4100,True
173,Pineapple Syrup,syrups,bottle x 1 l,33.800000,fl oz,liquid,11.9900,11.9900,True
174,Avocado Cheesecake,bakery,case 8 units,8.000000,unit,each,4.9900,4.9900,True
175,Chocolate Mousse Glass,bakery,case x 12 units,1.000000,unit,each,4.4700,4.4700,True
176,Chocolate Truffle Cake,bakery,case,12.000000,unit,each,107.5200,107.5200,True
177,Blueberry and Chocolate Chips Vegan Croissant,bakery,case x 48 units,48.000000,unit,each,67.4400,67.4400,True
178,Raspberry Passion Fruit Cake,bakery,case 12 x 4.1 oz,12.000000,unit,each,41.7500,41.7500,True
179,Sicilian Cannoli,bakery,case x 10 units,10.000000,unit,each,36.3100,36.3100,True
180,Pistachio Profiteroles,bakery,case x 24 units,24.000000,unit,each,39.5300,39.5300,True
181,Traditional Cheesecake,bakery,case x 14 units,14.000000,unit,each,32.2100,32.2100,True
182,Truffle Royale Cake,bakery,case x 14 units,14.000000,unit,each,44.5000,44.5000,True
183,Muffin Classico,bakery,case x 20 units,21.000000,unit,each,33.7300,33.7300,True
184,Chocolate Sprint,gelato_paste,case x 12 units,423.000000,oz,solid,204.1600,204.1600,True
185,Lemon Blueberry Crumb Cheesecake,bakery,case x 16 units,1.000000,unit,each,2.5000,2.5000,True
237,A'siciliana Pomegranate,Beverages,case,24.000000,unit,each,31.2000,31.2000,True
238,A'siciliana Blood Orange,Beverages,case,24.000000,unit,each,31.2000,31.2000,True
243,Cake Limoncello Mascarpone,TOI - Bindi,case,12.000000,unit,each,42.2000,42.2000,True
245,Cheesecake Mini Key Lime,TOI - Bindi,case,16.000000,unit,each,48.3000,48.3000,True
246,Ciabattina Rustica,Bakery,case,34.000000,unit,each,39.4500,39.4500,True
248,Croissant Glazed Pistachio,Bakery,case,40.000000,unit,each,45.2200,45.2200,True
251,Maritizzo,TOI - Bindi,case,12.000000,unit,each,41.5800,41.5800,True
252,Mini Pain Au Chocolat,TOI - Bindi,case,150.000000,unit,each,86.7000,86.7000,True
261,Mini Danish Assortment,Bakery,case,80.000000,unit,each,53.0000,53.0000,True
265,Berry Wild,Beverages,case,12.000000,unit,each,28.7500,28.7500,True
266,Kiwi Guava,Beverages,case,12.000000,unit,each,28.7500,28.7500,True
270,Muffin Pumpkin Cheese,Bakery,case,12.000000,unit,each,17.4500,17.4500,True
275,Caramel Flavoring Sauce,Other,bottle x 64 oz,64.000000,fl oz,liquid,19.6000,19.6000,True
277,Vanilla Flavored Frappe Beverage Base,Other,canister x 3 lb,48.000000,oz,solid,20.2100,20.2100,True
278,White Chocolate Flavoring Sauce,Other,bottle x 64 oz,64.000000,fl oz,liquid,19.6000,19.6000,True
281,Just Bagels Bagel Cheese Asiago,Bakery,case 8 x 6 units,48.000000,unit,each,56.7500,56.7500,True
313,Caramel Sugar Free Syrup,Syrups - Monin,bottle x 750 ml,25.300000,fl oz,liquid,6.7500,6.7500,True
314,Caramel Syrup,Syrups - Monin,bottle x 750 ml,25.300000,fl oz,liquid,6.7500,6.7500,True
315,Cinnamon Syrup,Syrups - Monin,bottle x 750 ml,25.300000,fl oz,liquid,6.7500,6.7500,True
317,Lavender Syrup,Syrups - Monin,bottle x 750 ml,25.300000,fl oz,liquid,6.7500,6.7500,True
318,Pistachio Syrup,Syrups - Monin,bottle x 750 ml,25.300000,fl oz,liquid,6.7500,6.7500,True
319,Pure Cane Syrup,Syrups - Monin,bottle x 750 ml,25.300000,fl oz,liquid,6.7500,6.7500,True
323,Pregel Butter Pecan,Gelato,case 12 x 1.81 lb,347.520000,oz,solid,174.7800,174.7800,True
324,Pregel Mango Sprint,Gelato,case 12 x 1.1 kg,465.600000,oz,solid,216.5500,216.5500,True
325,Pregel Pistachio Paste,Gelato,case 2 x 2.5 kg,176.370000,oz,solid,628.2600,628.2600,True
339,Bagel Sesame,Bakery,case x 12 units,12.000000,unit,each,11.4100,11.4100,True
343,Croissant Butter All Natural,Bakery,case x 14 units,14.000000,unit,each,15.7400,15.7400,True
352,Muffin Lemon With raspberry,Bakery,case x 12 units,12.000000,unit,each,22.1200,22.1200,True
353,Muffin Morning Glory,Bakery,case x 16 units,16.000000,unit,each,13.3500,13.3500,True
354,Muffin Zucchini. Chia. Pumpkin and Sunflower Seeds,Bakery,case x 12 units,12.000000,unit,each,18.1300,18.1300,True
356,Jalapeno & Cheddar Cheese. Slcd,Bakery,case x 12 units,12.000000,unit,each,12.6800,12.6800,True
358,Rustic Plain 4 X 4,Bakery,case x 36 units,36.000000,unit,each,26.1600,26.1600,True
