id,name,category,conversion_factor,purchase_unit,usage_unit,canonical_unit,purchase_price,current_price,yield_percentage
36,Mayonnaise,sauces,60567.000000,Case 4 × 4 gal,oz,L,42.7300,42.7300,1.000
34,Pesto,sauces,17981.000000,Canister 38 lb,oz,kg,60.0900,60.0900,1.000
35,Mustard,sauces,12421.000000,case,oz,kg,29.0000,29.0000,1.000
39,Olive Oil,sauces,12000.000000,case,ml,L,108.4900,108.4900,1.000
2,Almond Milk,dairy,11356.000000,case,ml,L,31.1100,31.1100,1.000
163,Brewed Tea,tea,11356.000000,3 gal,ml,L,0.2400,0.2400,1.000
3,Coconut Milk,dairy,11356.000000,Case 12 × 32 oz,L,L,39.4800,39.4800,1.000
165,Cold Foam Coconut,dairy,11356.000000,Case 12 × 32 oz,ml,L,40.6900,40.6900,1.000
103,Cacao Muffin,bakery,11339.800000,case,g,kg,33.7300,33.7300,1.000
100,Chocolate Chip Muffin,bakery,11339.800000,case,g,kg,21.8300,21.8300,0.980
101,Pistachio Muffin,bakery,11339.800000,case,g,kg,33.7300,33.7300,1.000
158,Espresso,coffee,6000.000000,Bag 6kg,g,kg,188.1600,188.1600,1.000
13,Brewed Coffee,coffee,5678.000000,1.5 gal,L,L,7.9300,7.9300,1.000
38,Lemon Juice,sauces,5678.000000,case,ml,L,32.2500,32.2500,1.000
37,Balsamic Vinegar,sauces,5000.000000,case,ml,L,21.1400,21.1400,1.000
43,Icing Sugar,powders,4536.000000,case,lb,kg,22.4900,22.4900,1.000
591,Arrezzio - Evoo - Oil Olive - Robusto Tin,Ingredients,3785.000000,case,ml,,59.9500,59.9500,1.000
164,Cappuccino Foam,dairy,3785.000000,1 gal,ml,L,4.8700,4.8700,1.000
159,Ice Cubes,beverages,3785.000000,1 gal,g,kg,0.1000,0.1000,1.000
1,Milk,dairy,3785.000000,1 gal,ml,L,5.2000,5.2000,1.000
52,Water,beverages,3785.000000,1 gal,L,L,19.0000,19.0000,1.000
4,Cream Cheese,dairy,2800.000000,100 units,unit,unit,38.4500,38.4500,1.000
48,Chia Seeds,specialty,2268.000000,case,lb,kg,37.4900,37.4900,1.000
7,Crumbled Blue Cheese,dairy,2267.000000,case,g,kg,37.7500,37.7500,1.000
44,Whey Protein,powders,2267.000000,Container 5 lb,g,kg,89.7500,89.7500,1.000
26,Blue Raspberry Fruit Fusion,fruit_concentrate,1893.000000,bottle,L,L,19.0000,19.0000,0.980
33,Chocolate Sauce,sauces,1893.000000,case,oz,kg,23.4900,23.4900,0.980
31,Cream Base,fruit_concentrate,1893.000000,bottle,L,L,19.9900,19.9900,0.980
27,Mango Passion Fruit Fusion,fruit_concentrate,1893.000000,bottle,L,L,19.0000,19.0000,0.980
30,Orange Creamsicle Fruit Fusion,fruit_concentrate,1893.000000,bottle,L,L,19.0000,19.0000,0.980
28,Pina Colada Fruit Fusion,fruit_concentrate,1893.000000,bottle,L,L,19.0000,19.0000,0.980
25,Strawberry Fruit Fusion,fruit_concentrate,1893.000000,bottle,L,L,19.0000,19.0000,0.980
29,Watermelon Fruit Fusion,fruit_concentrate,1893.000000,bottle,L,L,19.0000,19.0000,0.980
24,White Lotus,fruit_concentrate,1893.000000,bottle,L,L,29.7100,29.7100,0.980
54,Arugula,produce,1814.000000,Bag 4 lb,g,kg,21.8000,21.8000,1.000
41,Chocolate Powder,powders,1361.000000,case,lb,kg,20.2100,20.2100,0.980
47,Honey Oat Granola,specialty,1361.000000,case,oz,kg,19.4900,19.4900,0.980
45,Tapioca Pearls,specialty,1361.000000,case,oz,kg,65.4900,65.4900,1.000
40,Vanilla Powder,powders,1361.000000,case,lb,kg,26.9900,26.9900,0.980
15,Chai Tea Concentrate,tea,1000.000000,bottle,ml,L,6.7500,6.7500,0.980
53,Club Soda,beverages,1000.000000,Case,ml,L,17.9500,17.9500,1.000
21,Coconut Syrup,syrups,1000.000000,1 L,ml,L,6.7500,6.7500,0.980
23,Dragon Fruit Syrup,syrups,1000.000000,1 L,ml,L,6.7500,6.7500,0.980
22,Hazelnut Syrup,syrups,1000.000000,1 L,ml,L,6.7500,6.7500,0.980
18,Matcha,tea,1000.000000,case,g,kg,377.5000,377.5000,0.980
173,Pineapple Syrup,syrups,1000.000000,Case 12 units,ml,ml,4.3583,4.3583,1.000
20,Rose Syrup,syrups,1000.000000,case,ml,L,11.9900,11.9900,0.980
32,Strawberry Fruit Puree,fruit_concentrate,1000.000000,1 L,ml,L,15.0000,15.0000,0.980
171,Strawberry Sprint,specialty,1000.000000,Case 8 units,g,g,193.7100,193.7100,1.000
42,Taro Powder,powders,1000.000000,case,g,kg,18.4900,18.4900,1.000
19,Vanilla Syrup,syrups,1000.000000,1 L,ml,L,39.9900,222.9700,0.980
172,White Base Sprint,specialty,1000.000000,Case 12 units,g,g,180.4100,180.4100,1.000
59,Capers,produce,907.000000,Package 2 lb,g,kg,5.9100,5.9100,0.980
8,Greek Yogurt,dairy,907.000000,case,oz,kg,94.6600,94.6600,1.000
49,Cooking Spray,specialty,482.000000,case,g,kg,5.7900,5.7900,1.000
65,Chicken Breast Grilled,protein,454.000000,case,lb,kg,9.5000,9.5000,0.970
46,Crushed Oreo,specialty,454.000000,case,g,kg,6.9900,6.9900,1.000
55,Sliced Tomato,produce,454.000000,case,g,kg,26.0400,26.0400,0.980
64,Smoked Salmon,protein,454.000000,case,lb,kg,84.2800,84.2800,0.970
162,Salt,specialty,400.000000,case,oz,kg,2.4900,2.4900,1.000
60,Sliced Pickles,produce,400.000000,case,unit,unit,12.3000,12.3000,1.000
160,Whipped Cream,dairy,397.000000,Can 14 oz,g,kg,24.9500,24.9500,1.000
11,Coconut Flakes,specialty,283.000000,case,g,kg,8.3900,8.3900,0.970
51,Seasoning Mix,specialty,283.000000,case,g,kg,3.5200,3.5200,1.000
50,Orange Food Coloring,specialty,236.000000,bottle,ml,L,10.4900,10.4900,0.980
168,All Butter Curved Mini Croissant,bakery,150.000000,case,unit,unit,77.5900,0.5173,1.000
12,Cold Brew,coffee,128.000000,1 gal,oz,L,70.4000,70.4000,1.000
14,Nitro Cold Brew,coffee,128.000000,1 gal,oz,L,36.0000,36.0000,1.000
99,Chocolate Chip Cookie,bakery,80.000000,case,unit,kg,79.9900,79.9900,1.000
161,Pepper,specialty,80.000000,Bag 5 lb,oz,kg,110.9900,110.9900,1.000
106,Coffee Eclair,bakery,72.000000,case,unit,unit,28.4900,28.4900,1.000
105,Vanilla Eclair,bakery,72.000000,Case x 72,unit,unit,28.4900,28.4900,1.000
84,Apple Butter Danish,bakery,60.000000,case,unit,unit,92.2100,92.2100,1.000
91,Apple Square Danish,bakery,60.000000,case,unit,unit,92.2100,92.2100,1.000
75,All Butter Croissant,bakery,50.000000,unit,unit,unit,53.9400,53.9400,1.000
167,All Butter Curved Croissant,bakery,50.000000,case,unit,unit,53.9400,53.9400,1.000
76,Almond Croissant,bakery,50.000000,case,unit,unit,56.6300,56.6300,1.000
449,Bindi - Croissant - Cream Filled - (3.35 Oz.),Bakery,50.000000,case,unit,,56.8700,56.8700,1.000
5,Cheese Cheddar Sliced,dairy,50.000000,case,unit,unit,41.6500,41.6500,1.000
248,Bindi - Croissant - Glazed Pistachio - (85 G),Bakery,40.000000,case,unit,,45.2200,45.2200,1.000
399,Bindi - Croissant Plain Vegan - (2.64 Oz.),Bakery,40.000000,case,unit,,56.9500,56.9500,1.000
246,Bindi - Ciabattina Rustica - (4.2 Oz.),Bakery,34.000000,case,unit,,39.4500,39.4500,1.000
10,Chocolate Gelato,dairy,28.350000,case,unit,unit,204.1600,204.1600,1.000
9,Vanilla Gelato,dairy,28.350000,case,g,unit,222.9700,222.9700,1.000
132,A Siciliana Aranciata,resale_beverage,24.000000,case,unit,unit,24.9900,24.9900,1.000
133,A Siciliana Limonata,resale_beverage,24.000000,case,unit,unit,31.2000,31.2000,1.000
134,A Siciliana Mandarino,resale_beverage,24.000000,case,unit,unit,31.2000,31.2000,1.000
652,A'Siciliana - Mandarin Soda Can 11 Oz,Beverages,24.000000,case,unit,,31.2000,31.2000,1.000
238,A'Siciliana Blood Orange Soda Can 11 Oz,Beverages,24.000000,case,unit,,31.2000,31.2000,1.000
237,A'Siciliana Pomegranate Soda Can 11 Oz,Beverages,24.000000,case,unit,,31.2000,31.2000,1.000
127,Acqua Panna,resale_beverage,24.000000,unit,unit,unit,36.9500,36.9500,1.000
144,Apple Tropicana Juice,resale_beverage,24.000000,case,unit,unit,31.2000,31.2000,1.000
58,Dried Oregano,produce,24.000000,case,oz,kg,11.4900,11.4900,1.000
69,Pinsa,bakery,22.000000,unit,unit,unit,81.3900,81.3900,1.000
70,Pinsa Margherita,bakery,22.000000,unit,unit,unit,64.2000,64.2000,1.000
451,Bindi - Caramel Pecan Bar - (4 Oz.),Bakery,21.000000,case,unit,,60.2900,60.2900,1.000
66,Proscuitto,protein,20.000000,case,unit,unit,50.6500,50.6500,1.000
62,Turkey Bacon,protein,20.000000,unit,unit,unit,63.9900,63.9900,0.990
135,A Siciliana Melograno,resale_beverage,19.000000,case,unit,unit,31.2000,31.2000,1.000
6,Cheese Mozzarella Sliced,dairy,17.000000,case,unit,unit,45.5400,45.5400,1.000
245,Bindi - Cheesecake - Mini Key Lime - Indiv. Portion (4.93 Oz.),TOI - Bindi,16.000000,case,unit,,48.3000,48.3000,1.000
389,Bindi - Cheesecake - Mini Pumpkin - (0.69 Oz.),TOI - Bindi,16.000000,case,unit,,50.6700,50.6700,1.000
396,Bindi - Cake - Lemon Mousse (3.28 Oz.),TOI - Bindi,14.000000,case,unit,,38.5000,38.5000,1.000
397,Bindi - Cake - Mango Passion (4.02 Oz.),TOI - Bindi,14.000000,case,unit,,41.2500,41.2500,1.000
137,Apple Juice,resale_beverage,12.000000,case,unit,unit,36.8600,36.8600,1.000
102,Banana Nut Muffin,bakery,12.000000,case,unit,kg,21.1200,21.1200,1.000
243,Bindi - Cake - Limoncello Mascarpone (3.81 Oz.),TOI - Bindi,12.000000,case,unit,,42.2000,42.2000,1.000
398,Bindi - Cake - Monterosa (3.81 Oz.),TOI - Bindi,12.000000,case,unit,,42.6700,42.6700,1.000
17,Green Tea,tea,10.000000,10 oz,oz,kg,32.4000,32.4000,0.980
57,Avocado,produce,8.000000,unit,unit,unit,1.6000,1.6000,0.770
174,Avocado Cheesecake,bakery,8.000000,Case 8 units,unit,unit,4.9900,4.9900,1.000
94,Berries and Cream Twist Danish,bakery,6.000000,case,unit,unit,10.7400,10.7400,1.000
446,Bindi - Coppa Gelato - Cafe - (4 Oz.),Gelato,6.000000,case,unit,,29.1700,29.1700,1.000
447,Bindi - Coppa Gelato - Spagnola - (3.52 Oz.),Gelato,6.000000,case,unit,,29.1700,29.1700,1.000
448,Bindi - Coppa Gelato- Pistachio - (3.52 Oz.),Gelato,6.000000,case,unit,,29.1700,29.1700,1.000
68,Focaccia,bakery,5.000000,Pack 5 units,unit,unit,63.9600,63.9600,1.000
56,Basil,produce,4.000000,case,oz,kg,7.3400,7.3400,0.980
16,Tea Bag,tea,3.000000,3 gal,gallon,L,0.2400,0.2400,1.000
104,Chocolate Eclair,bakery,2.640000,Bag 2.64 lb,lb,kg,28.4900,28.4900,1.000
138,Black River Pear Juice,resale_beverage,1.000000,unit,unit,unit,2.5000,2.5000,1.000
177,Blueberry and Chocolate Chips Vegan Croissant,bakery,1.000000,Case 48 units,unit,unit,1.4050,1.4050,1.000
87,Blueberry Cheesecake Danish,bakery,1.000000,unit,unit,unit,1.0049,1.0049,1.000
98,Blueberry Scone,bakery,1.000000,case,unit,unit,25.8500,25.8500,1.000
67,Bread,bakery,1.000000,unit,unit,unit,24.9400,24.9400,1.000
126,Brownie Cheesecake,bakery,1.000000,unit,unit,unit,2.2500,2.2500,1.000
136,Bundaberg Ginger Beer,resale_beverage,1.000000,unit,unit,unit,1.5000,1.5000,1.000
117,Cake Torta Nocciola,bakery,1.000000,unit,unit,unit,3.9770,3.9770,1.000
116,Cappuccino Cake,bakery,1.000000,unit,unit,unit,3.5350,3.5350,1.000
115,Carrot Cake,bakery,1.000000,case,unit,unit,48.1000,48.1000,1.000
82,Cheese Danish,bakery,1.000000,unit,unit,unit,1.0049,1.0049,1.000
96,Cheese Square Danish,bakery,1.000000,case,unit,unit,113.1000,113.1000,1.000
86,Cherry Greek Yogurt Danish,bakery,1.000000,unit,unit,unit,1.0049,1.0049,1.000
74,Chocolate Croissant,bakery,1.000000,unit,unit,unit,61.5100,61.5100,1.000
118,Chocolate Fondant Cake,bakery,1.000000,unit,unit,unit,3.0606,3.0606,1.000
125,Chocolate Ganache Cheesecake,bakery,1.000000,unit,unit,unit,2.6387,2.6387,1.000
175,Chocolate Mousse Glass,bakery,1.000000,Case 12 units,unit,unit,4.4700,4.4700,1.000
184,Chocolate Sprint,gelato_paste,1.000000,Case 12 units,unit,unit,204.1600,204.1600,1.000
114,Chocolate Temptation Cake,bakery,1.000000,unit,unit,unit,3.7333,3.7333,1.000
176,Chocolate Truffle Cake,bakery,1.000000,Case 12 units,unit,unit,8.9600,8.9600,1.000
73,Cinnamon Raisin Bagel,bakery,1.000000,case,unit,unit,50.9900,50.9900,1.000
97,Cinnamon Roll,bakery,1.000000,unit,unit,unit,16.2600,16.2600,1.000
80,Doughnut Croissant,bakery,1.000000,case,unit,unit,105.6700,105.6700,1.000
123,Dulce de Leche Cheesecake,bakery,1.000000,unit,unit,unit,2.5863,2.5863,1.000
153,Energy Drink Celsius Artic Vibe,resale_beverage,1.000000,case,unit,unit,25.9800,25.9800,1.000
154,Energy Drink Celsius Kiwi Giava,resale_beverage,1.000000,case,unit,unit,23.0900,23.0900,1.000
149,Energy Drink Celsius Mango Lemonade,resale_beverage,1.000000,unit,unit,unit,1.2000,1.2000,1.000
147,Energy Drink Celsius Orange,resale_beverage,1.000000,unit,unit,unit,28.7500,28.7500,1.000
150,Energy Drink Celsius Peach Vibe,resale_beverage,1.000000,unit,unit,unit,1.2000,1.2000,1.000
151,Energy Drink Celsius Tropical Vibe,resale_beverage,1.000000,case,unit,unit,22.9500,22.9500,1.000
148,Energy Drink Celsius Watermelon,resale_beverage,1.000000,case,unit,unit,23.1000,23.1000,1.000
152,Energy Drink Celsius Wildberry,resale_beverage,1.000000,case,unit,unit,26.7500,26.7500,1.000
155,Energy Drink Celsuis Strawberry Lemonade,resale_beverage,1.000000,unit,unit,unit,1.2000,1.2000,1.000
72,Everything Bagel,bakery,1.000000,case,unit,unit,44.9500,44.9500,1.000
139,Five Star Apple Juice,resale_beverage,1.000000,unit,unit,unit,3.0000,3.0000,1.000
140,Five Star Cranberry Juice,resale_beverage,1.000000,unit,unit,unit,3.0000,3.0000,1.000
141,Five Star Orange Juice,resale_beverage,1.000000,unit,unit,unit,3.0000,3.0000,1.000
142,Five Star Pineapple Juice,resale_beverage,1.000000,unit,unit,unit,3.0000,3.0000,1.000
157,Flavored Water Mango Pineapple Splash,resale_beverage,1.000000,unit,unit,unit,1.5000,1.5000,1.000
78,Glazed Apricot Croissant,bakery,1.000000,case,unit,unit,53.0200,53.0200,1.000
90,Guava Danish,bakery,1.000000,case,unit,unit,49.9900,49.9900,1.000
88,Leek and Parmesan Danish,bakery,1.000000,unit,unit,unit,1.0049,1.0049,1.000
185,Lemon Blueberry Crumb Cheesecake,bakery,1.000000,Case 16 units,unit,unit,2.5000,2.5000,1.000
89,Lemon Danish,bakery,1.000000,unit,unit,unit,1.0049,1.0049,1.000
108,Macarons French,bakery,1.000000,unit,unit,unit,1.0799,1.0799,1.000
83,Maple Pecan Danish,bakery,1.000000,unit,unit,unit,1.0049,1.0049,1.000
183,Muffin Classico,bakery,1.000000,Case 20 units,unit,unit,1.6680,1.6680,1.000
170,Multigrain Muffin,bakery,1.000000,Case 20 units,unit,unit,1.6865,1.6865,1.000
146,Natalie's Pineapple Cucumber and Celery,resale_beverage,1.000000,unit,unit,unit,5.0000,5.0000,1.000
143,Orange Tropicana Juice,resale_beverage,1.000000,unit,unit,unit,5.5000,5.5000,1.000
122,Pistachio Cheesecake,bakery,1.000000,unit,unit,unit,42.1700,42.1700,1.000
77,Pistachio Croissant,bakery,1.000000,case,unit,unit,45.2200,45.2200,1.000
180,Pistachio Profiteroles,bakery,1.000000,Case 8 units,unit,unit,5.0000,5.0000,1.000
71,Plain Bagel,bakery,1.000000,case,unit,unit,42.9500,42.9500,1.000
95,Raspberry Cream Cheese Danish,bakery,1.000000,case,unit,unit,86.7100,86.7100,1.000
178,Raspberry Passion Fruit Cake,bakery,1.000000,Case 12 units,unit,unit,3.4792,3.4792,1.000
113,Red Velvet Cake,bakery,1.000000,unit,unit,unit,39.3300,39.3300,1.000
120,Red Velvet Mini Gluten Free Cake,bakery,1.000000,case,unit,unit,74.1300,74.1300,1.000
121,Ricotta and Pistachio Cake,bakery,1.000000,unit,unit,unit,2.9969,2.9969,1.000
128,San Pellegrino,resale_beverage,1.000000,unit,unit,unit,32.9900,32.9900,1.000
129,San Pellegrino Aranciata,resale_beverage,1.000000,case,unit,unit,24.9900,24.9900,1.000
