id,name,category,conversion_factor,purchase_unit,usage_unit,canonical_unit,purchase_price,current_price,yield_percentage
130,San Pellegrino Ciao Lime,resale_beverage,1.000000,unit,unit,unit,0.9900,0.9900,1.000
131,San Pellegrino Limonata,resale_beverage,1.000000,case,unit,unit,24.9900,24.9900,1.000
61,Scrambled Egg Patty,protein,1.000000,case,unit,unit,44.7900,44.7900,1.000
179,Sicilian Cannoli,bakery,1.000000,Case 10 units,unit,unit,36.3100,36.3100,1.000
145,Simply Orange Juice,resale_beverage,1.000000,unit,unit,unit,5.5000,5.5000,1.000
81,Spinach and Feta Danish,bakery,1.000000,case,unit,unit,74.5900,74.5900,1.000
79,Spinach Kale and Cheese Croissant,bakery,1.000000,unit,unit,unit,1.3000,1.3000,1.000
85,Spinach Ricotta Danish,bakery,1.000000,case,unit,unit,74.5900,74.5900,1.000
124,Strawberry Cheesecake,bakery,1.000000,unit,unit,unit,2.8100,2.8100,1.000
93,Strawberry Danish,bakery,1.000000,unit,unit,unit,1.0000,1.0000,1.000
111,Stroopwafel,bakery,1.000000,unit,unit,unit,1.2500,1.2500,1.000
107,Tart Mixed Berry,bakery,1.000000,case,unit,unit,44.0900,44.0900,1.000
109,Tiramisu,bakery,1.000000,unit,unit,unit,41.0400,41.0400,1.000
166,Tiramisu Toasted Almond,bakery,1.000000,Case 20 units,unit,unit,2.0500,2.0500,1.000
110,Tiramisu With Ladyfingers,bakery,1.000000,unit,unit,unit,46.1400,46.1400,1.000
92,Tomato and Olive Danish,bakery,1.000000,case,unit,unit,74.5900,74.5900,1.000
181,Traditional Cheesecake,bakery,1.000000,Case 14 units,unit,unit,2.3000,2.3000,1.000
119,Tres Leches Cake,bakery,1.000000,unit,unit,unit,2.2227,2.2227,1.000
182,Truffle Royale Cake,bakery,1.000000,Case 14 units,unit,unit,3.1786,3.1786,1.000
63,Turkey Sausage Patty,protein,1.000000,case,unit,unit,54.4500,54.4500,1.000
169,Vegan Croissant,bakery,1.000000,Case 48 units,unit,unit,1.0800,1.0800,1.000
112,Waffles Birthday Cake,bakery,1.000000,unit,unit,unit,1.2000,1.2000,1.000
156,Water Bottle Smart,resale_beverage,1.000000,unit,unit,unit,0.9500,0.9500,1.000
251,Bindi - Maritizzo (3.2 Oz.),TOI - Bindi,,case,,,41.5800,41.5800,
452,"Bindi - Mini Bomboloni Cocoa & Hazelnut - (0,84 Oz.)",Bakery,,case,,,63.6400,63.6400,
252,Bindi - Mini Pain Au Chocolat (1.05 Oz.),TOI - Bindi,,case,,,86.7000,86.7000,
400,Bridor - Chocolate Twist,Bakery,,case,,,114.9000,114.9000,
455,Bridor - Danish - Raspberry Cheesecake - 3.53 Oz,Bakery,,case,,,102.0700,102.0700,
602,Bridor - Margherita Bistro,Bakery,,Case,,,77.2200,77.2200,
261,Bridor - Mini Danish Assortment,Bakery,,case,,,53.0000,53.0000,
573,Bridor - Perfect Chocolatine,Bakery,,Case,,,58.1900,58.1900,
450,Bridor - Turnover Apple,Bakery,,case,,,70.7300,70.7300,
406,C'Est Gourmet - Croissant - Tomato Parmesan,Bakery,,case,,,130.7900,130.7900,
408,C'Est Gourmet - Souffle - Spinach & Cheese (4.75 Oz.),Bakery,,case,,,106.6400,106.6400,
409,C'Est Gourmet - Turnover - Blueberry Turnover,Bakery,,case,,,132.4800,132.4800,
410,C'Est Gourmet - Turnover - Peach,Bakery,,case,,,124.3200,124.3200,
411,C'Est Gourmet Kouign Amann,Bakery,,case,,,84.1500,84.1500,
605,Califia - Milk Oat Barista - 32 Fl. Oz. - 12/Case,Specialty Milks,,Case,,,31.5000,31.5000,
606,Casa Solana - Guacamole Fresh Pico Blend Packaged,Ingredients,,Case,,,51.6900,51.6900,
265,Celsius Rte Energy - Berry Wild,Beverages,,case,,,26.7500,26.7500,
266,Celsius Rte Energy - Kiwi Guava,Beverages,,case,,,23.0900,23.0900,
608,"Chicopee - Wiper Towel Pink Diamond 11.5"" X 24"" Dry",Cleaning Supplies,,Case,,,39.9900,39.9900,
609,Cholula - Sauce Hot Portion Control,Ingredients,,Case,,,15.9900,15.9900,
610,Cucina Viva - Balsamic Glaze,Ingredients,,Case,,,45.4300,45.4300,
436,Cusanos - Brownie,Bakery,,case,,,21.6100,21.6100,
439,Cusanos Bagel Jalapeno Cheddar Sliced,Bakery,,case,,,16.9800,16.9800,
442,Cusanos Ciabatta Med,Bakery,,case,,,13.9800,13.9800,
444,Cusanos Muffin - Rasp. Lemon Sugar Tulip,Bakery,,case,,,23.0500,23.0500,
445,Cusanos Quesito Lg Ind,Bakery,,case,,,33.0800,33.0800,
611,David'S Cookies - Muffin Blueberry Thaw N Serve,Bakery,,Case,,,19.3900,19.3900,
612,David'S Cookies - Muffin Cranberry Orange Thaw & Serve,Bakery,,Case,,,17.4500,17.4500,
270,David'S Cookies - Muffin Pumpkin Cheese (Thaw & Serve),Bakery,,case,,,17.4500,17.4500,
613,Domino - Sugar Packet Cane,Ingredients,,Case,,,44.6900,44.6900,
615,Fanale - Topping - Coconut Jelly,Ingredients,,Unit,,,26.4900,26.4900,
618,Ghirardelli - 2 Tier 64 Oz. Flavoring Sauce Rack,Racks & Accesories,,ea,,,36.9700,36.9700,
619,Ghirardelli - 3 Tier 64 Oz. Flavoring Sauce Rack,Racks & Accesories,,ea,,,41.0000,41.0000,
275,Ghirardelli - Caramel Flavoring Sauce - 64Oz,Other,,piece,,,19.6000,19.6000,
616,Ghirardelli - Sauce Pump 0.50 Oz. For 64 Oz. Bottles,Racks & Accesories,,ea,,,10.0000,10.0000,
617,Ghirardelli - Sweet Ground Chocolate & Cocoa Powder 3 Lb,Other,,piece,,,20.2100,20.2100,
620,Ghirardelli - Sweet Ground Chocolate & Cocoa Powder 3 Lb,Other,,piece,,,20.2100,20.2100,
277,Ghirardelli - Vanilla Flavored Frappe Beverage Base 3 Lb.,Other,,piece,,,20.2100,20.2100,
278,Ghirardelli - White Chocolate Flavoring Sauce 64 Oz,Other,,bottle,,,19.6000,19.6000,
621,"Gusto Etna - Pistachios Roasted Chopped, 2.2 Lb (1 Kg)",Ingredients,,Case,,,47.8000,47.8000,
622,House Recipe - Honey Pure Clover Grade A True Source Certifie,Ingredients,,Case,,,55.1400,55.1400,
623,Imperial Fresh - Tomato Roma Jumbo Fresh,Produce,,Case,,,26.0400,26.0400,
281,Just Bagels Bagel Cheese Asiago,Bakery,,Case,,,56.7500,56.7500,
456,Just Baked Muffin Blueberry,Bakery,,bag,,,35.8200,35.8200,
339,Le Chef Bakery - Bagel - Sesame,Bakery,,case,,,11.4100,11.4100,
512,Le Chef Bakery - Cinnamon Bun Pecan Sticky,Bakery,,case,,,12.6900,12.6900,
513,Le Chef Bakery - Cinnamon Bun With Icing,Bakery,,tray,,,9.7300,9.7300,
343,Le Chef Bakery - Croissant Butter All Natural,Bakery,,case,,,15.7400,15.7400,
352,"Le Chef Bakery - Muffin - Lemon, W/Raspberry",Bakery,,case,,,22.1200,22.1200,
353,"Le Chef Bakery - Muffin - Morning Glory, Tulip Cup",Bakery,,case,,,13.3500,13.3500,
354,"Le Chef Bakery - Muffin - Zucchini, Chia, Pumpkin & Sunflower Seeds",Bakery,,case,,,18.1300,18.1300,
356,"Le Chef Bakery Bagel - Jalapeno & Cheddar Cheese, Slcd",Bakery,,case,,,12.6800,12.6800,
358,"Le Chef Bakery Ciabata - Rustic Plain 4"" X 4""",Bakery,,case,,,26.1600,26.1600,
361,Le Chef Bakery Danish - Bear Claws,Bakery,,tray,,,19.7900,19.7900,
365,"Le Chef Bakery Muffin - Banana, W/ Nutella",Bakery,,case,,,22.1300,22.1300,
366,Le Chef Bakery Muffin - Blueberry,Bakery,,tray,,,14.9400,14.9400,
367,"Le Chef Bakery Muffin - Churro, W/ Dulce De Leche",Bakery,,case,,,22.1300,22.1300,
369,Le Chef Bakery Muffin - Orange Cranberry Tulip Cup,Bakery,,tray,,,14.9400,14.9400,
370,Le Chef Bakery Muffin - Original Bran,Bakery,,case,,,14.9400,14.9400,
371,Le Chef Bakery Pound Cake - Lemon,Bakery,,case,,,32.5300,32.5300,
373,Le Chef Bakery Scones - Mixed Berry,Bakery,,tray,,,21.8900,21.8900,
374,Le Chef Bakery Tea Bread - Cinnamon Crumb,Bakery,,piece,,,24.9400,24.9400,
284,Lkp - Cup Sleeves,Cups / Paper / Disposables,,case,,,164.0000,164.0000,
531,Lkp - Die Cut Paper Bag Large ( W29.5Xh40),Cups / Paper / Disposables,,case,,,452.0000,452.0000,
533,Lkp - Die Cut Paper Bag Medium (W.25.5Xh34.5),Cups / Paper / Disposables,,case,,,372.0000,372.0000,
532,Lkp - Die Cut Paper Bag Small (W20*H30),Cups / Paper / Disposables,,cs,,,298.0000,298.0000,
534,Lkp - Dome Lid For Bowl,Cups / Paper / Disposables,,case,,,55.0000,55.0000,
535,"Lkp - Dome Lids For 12, 16 , 20 , 24 Oz",Cups / Paper / Disposables,,case,,,95.0000,95.0000,
536,Lkp - Dome Lids For 32 Oz,Cups / Paper / Disposables,,case,,,129.0000,129.0000,
291,Lkp - Double Wall Cup 12 Oz,Cups / Paper / Disposables,,case,,,106.0000,106.0000,
292,Lkp - Double Wall Cup 8 Oz,Cups / Paper / Disposables,,case,,,152.0000,152.0000,
293,"Lkp - Drinking Lid For 12 ,16 , 20 & 24 Oz (Cold Cups)",Cups / Paper / Disposables,,case,,,105.0000,105.0000,
294,"Lkp - Lids For Paper Cups 12 , 16 , 20 , 24 Oz (Hot Cups)",Cups / Paper / Disposables,,case,,,105.0000,105.0000,
295,Lkp - Pet Plastic Cups 12 Oz,Cups / Paper / Disposables,,case,,,169.0000,169.0000,
296,Lkp - Pet Plastic Cups 24Oz,Cups / Paper / Disposables,,case,,,237.0000,237.0000,
297,Lkp - Pet Plastic Cups 32 Oz,Cups / Paper / Disposables,,case,,,329.0000,329.0000,
298,Lkp - Plastic Straw For Cold Drink 0.6*23Cm,Cups / Paper / Disposables,,Case,,,225.0000,225.0000,
301,Lkp - Single Wall Cup 24 Oz,Cups / Paper / Disposables,,case,,,248.0000,248.0000,
302,Lkp - Single Wall Cup 4 Oz,Cups / Paper / Disposables,,case,,,98.0000,98.0000,
530,Lkp - Two Cup Carrier,Cups / Paper / Disposables,,case,,,200.0000,200.0000,
537,Lkp - Two Cup Carrier,Cups / Paper / Disposables,,case,,,180.0000,180.0000,
538,Lotus - 1 Oz Dispenser Pump,Racks & Accesories,,ea,,,3.0000,3.0000,
539,Lotus - 3 Bottle Rack,Racks & Accesories,,piece,,,29.9900,29.9900,
625,Lotus - Biscoff Creamy Cookie Butter Topping,Ingredients,,Unit,,,17.4900,17.4900,
313,Monin - Caramel Sugar Free Syrup 750 Ml,Syrups - Monin,,bottle,,,6.7500,6.7500,
314,Monin - Caramel Syrup 750 Ml,Syrups - Monin,,bottle,,,6.7500,6.7500,
315,Monin - Cinnamon Syrup 750 Ml,Syrups - Monin,,bottle,,,6.7500,6.7500,
317,Monin - Lavender Syrup - 750 Ml,Syrups - Monin,,bottle,,,6.7500,6.7500,
318,Monin - Pistachio Syrup 750 Ml,Syrups - Monin,,bottle,,,6.7500,6.7500,
319,Monin - Pure Cane Syrup 750 Ml,Syrups - Monin,,bottle,,,6.7500,6.7500,
627,Monin - Syrup (0.25 Oz.) Pump For 750 Ml Bottles,Racks & Accesories,,ea,,,2.4600,2.4600,
628,Monin - Syrup Pump (0.25 Oz.) For 750 Ml Bottles,Racks & Accesories,,ea,,,2.5000,2.5000,
375,Monin (Shamrock) - Caramel Sugar Free Syrup 1 Lt (Pet),Syrups - Monin,,case,,,38.1300,38.1300,
376,Monin (Shamrock) - Cookie Butter Syrup 1 Lt (Pet),Syrups - Monin,,bottle,,,38.5700,38.5700,
377,Monin (Shamrock) - Hazelnut Sugar Free Syrup 1 Lt (Pet),Syrups - Monin,,bottle,,,34.4700,34.4700,
378,Monin (Shamrock) - Lavender Syrup 1 Lt (Pet),Syrups - Monin,,bottle,,,33.8900,33.8900,
379,Monin (Shamrock) - Macadamia Nut Syrup 1 Lt (Pet),Syrups - Monin,,bottle,,,34.0100,34.0100,
380,Monin (Shamrock) - Pistachio Syrup 1 Lt (Pet),Syrups - Monin,,bottle,,,36.5600,36.5600,
381,Monin (Shamrock) - Pure Cane Syrup 1 Lt (Pet),Syrups - Monin,,bottle,,,31.8400,31.8400,
382,Monin (Shamrock) - Strawberry Syrup 1 Lt (Pet),Syrups - Monin,,bottle,,,38.0700,38.0700,
383,Monin (Shamrock) - Toasted Marshmallow Syrup 1 Lt (Pet),Syrups - Monin,,bottle,,,38.0700,38.0700,
386,Monin (Shamrock) - Yuzu Syrup 1 Lt (Pet),Syrups - Monin,,bottle,,,70.6700,70.6700,
629,Nabisco/Oreo - Cookie Crumbs,Ingredients,,Case,,,149.9100,149.9100,
630,Nutella - Spread Chocolate Hazelnut,Waffle,,Case,,,67.2100,67.2100,
561,Pacific - Pistachio Milk Barista - 32 Fl. Oz. - 12/Case,Specialty Milks,,Cs,,,46.6200,46.6200,
413,Pacific - Pistachio Milk Barista Specialty,Specialty Milks,,case,,,47.0000,47.0000,
562,Pacific - Soy Milk Barista - 32 Fl. Oz. - 12/Case,Specialty Milks,,Cs,,,36.9500,36.9500,
414,Pacific - Soy Milk Barista Specialty,Specialty Milks,,case,,,28.0000,28.0000,
633,Pillsbury - Dough Roll Cinnamon Twirl,Bakery,,Case,,,98.6500,98.6500,
390,Poppi Cherry Limeade Prebiotic (12 Oz.),Beverages,,case,,,21.7900,21.7900,
391,Poppi Raspberry Rose Prebiotic (12 Oz.),Beverages,,case,,,21.7900,21.7900,
392,Poppi Strawberry Lemon Prebiotic,Beverages,,case,,,21.7900,21.7900,
323,Pregel - Butter Pecan X 12,Gelato,,case,,,174.7800,174.7800,
324,Pregel - Mango Sprint X 12,Gelato,,case,,,216.5500,216.5500,
325,Pregel - Pistachio Paste (Bucket),Gelato,,case,,,628.2600,628.2600,
415,Pressed - Daily Greens Juice,Beverages,,case,,,28.9100,28.9100,
416,Pressed - Daily Roots + Ginger Juice,Beverages,,case,,,27.6000,27.6000,
417,Pressed - Orange Juice,Beverages,,case,,,27.2300,27.2300,
418,Pressed - Vitality Shot,Beverages,,case,,,74.8400,74.8400,
419,Pressed - Wellness Shot,Beverages,,case,,,74.8400,74.8400,
395,Pure Leaf/Lipton - Tea - Sweet Iced,Beverages,,case,,,22.7900,22.7900,
394,Pure Leaf/Lipton - Tea - Unsweetened Iced,Beverages,,case,,,22.7900,22.7900,
420,Rev. Tea - Oregon Spearmint & Peppermint Herbal Tea / 20 Ct,Tea,,box,,,32.4000,32.4000,
656,Sammy'S - Cake - Lemon Pound,Bakery,,case,,,7.4700,7.4700,
462,Sammy'S - Cake - Original Crumb,Bakery,,case,,,9.1600,9.1600,
463,Sammy'S - Cake - Plain Pound,Bakery,,case,,,4.9800,4.9800,
465,Sammy'S - Cookies - Black & White,Bakery,,case,,,8.3700,8.3700,
467,Sammy'S - Danish - Blueberry,Bakery,,case,,,6.8700,6.8700,
470,Sammy'S - Danish - Raspberry,Bakery,,case,,,9.1600,9.1600,
472,Sammy'S - Scone - Chocolate Chip Scone,Bakery,,case,,,5.3800,5.3800,
473,Sammy'S - Turnover - Apple,Bakery,,case,,,4.5800,4.5800,
421,Something & Nothing - Cucumber,Beverages,,case,,,22.0300,22.0300,
423,Something & Nothing - Ginger & Key Lime,Beverages,,case,,,27.0600,27.0600,
424,Something & Nothing - Hibiscus & Rose,Beverages,,case,,,22.0300,22.0300,
570,Something & Nothing - Mango & Thai Basil - 12 Oz.,Beverages,,case,,,27.0600,27.0600,
425,Something & Nothing - Orange + Mandarin,Beverages,,case,,,27.0000,27.0000,
426,Something & Nothing - Pineapple & Pink Grapefruit,Beverages,,case,,,23.2400,23.2400,
427,Something & Nothing - Sic Lemon Iced Tea,Beverages,,case,,,27.0300,27.0300,
635,Sugar In The Raw - Sugar Turbinado,Ingredients,,Case,,,34.6200,34.6200,
429,Sunraysia Juice - Cranberry X 250 Ml,Beverages,,case,,,36.8600,36.8600,
430,Sunraysia Juice - Mango X 250 Ml,Beverages,,case,,,37.4400,37.4400,
431,Sunraysia Juice - Orange X 250 Ml,Beverages,,case,,,36.5000,36.5000,
432,Sunraysia Juice - Pear X 250 Ml,Beverages,,case,,,38.5400,38.5400,
433,Sunraysia Juice - Pineapple X 250 Ml,Beverages,,case,,,37.4400,37.4400,
636,Sweet Plus - Sugar Substitute Packet Yellow,Ingredients,,Case,,,36.7900,36.7900,
637,Sysco Classic - Film Pvc Chloride Roll 2000 Feet Slide Cutter,Cleaning Supplies,,Case,,,20.5700,20.5700,
638,Sysco Classic - Glove Nitrile Foodservice Powder-Free Black Large,Cleaning Supplies,,Case,,,84.7500,84.7500,
639,Sysco Classic - Glove Nitrile Foodservice Powder-Free Black Medium,Cleaning Supplies,,Case,,,84.7500,84.7500,
640,Sysco Classic - Liner Trash 24 Inch X 32 Inch 0.35 Mil Black Linear Low-Density Polyethylene (Lldpe),Cleaning Supplies,,Case,,,33.6500,33.6500,
641,Sysco Classic - Liner Trash 38 Inch X 58 Inch 0.9 Mil Black Linear Low-Density Polyethylene (Lldpe),Cleaning Supplies,,Case,,,46.9500,46.9500,
642,Sysco Classic - Spice - Cinnamon Ground,Ingredients,,Case,,,10.2300,10.2300,
644,"Sysco Supplies - Pad Scour Green 6"" X 9"" Antimicrobial",Cleaning Supplies,,Case,,,13.6500,13.6500,
648,Wholesome Farms - Creamer Half & Half,Dairy Products,,Case,,,56.8900,56.8900,
649,Wholesome Farms - Creamer Half And Half Portion Control Aseptic,Dairy Products,,Case,,,31.8500,31.8500,
650,Wholesome Farms - Milk - Skim Fat Free,Dairy Products,,Case,,,13.9900,13.9900,
